team_key,school_key,college_name,team_name,shape_rank,preferred_region,admitted_region,seed_rank_in_region,seed_tier,ranking_source,ranking_global_rank,ranking_score,rank_score_2024_damped_component,rank_score_2025_damped_component,z_25game,robot_stage_count,robot_stage_reliability,z_robot25_raw_unshrunk,robot_raw_score,z_robot25_raw,z_26rmul_raw,z_26rmul,rmul_reliability,z_form,z_hist,tilde_z_hist,n_matches_2024_rmuc,n_matches_2025_rmuc,n_matches_2026_rmul,n_eff,n_eff_history,H,prior_score,prior_mu,long_term_mu,history_mu,history_weight,recent_form_mu,recent_form_mu_calibrated,recent_anchor_mu,recent_momentum,recent_level_gap,level_adjustment,momentum_adjustment,shape_adjustment,level_weight,momentum_weight,recent_weight,recent_reliability,recent_adjustment,peer_match_count,peer_consistency_adjustment,new_school_compensation,old_history_decay,recent_gap,level_gap,history_mu_start_2024,history_mu_end_2024,history_mu_start_2025,history_mu_end_2025,history_mu_start_2026_rmul,history_mu_end_2026_rmul,recent_form_mu_start_2025,recent_form_mu_end_2025,recent_form_mu_start_2026_rmul,recent_form_mu_end_2026_rmul,coverage_2025,effective_scale_2024,effective_rho_2024_to_2025,effective_rho_2025_to_2026,group_summary_2024_damped_component,evidence_mu,evidence_weight,disagreement_mu,rating_model_version,mu0,sigma0
西安交通大学::笃行,西安交通大学,西安交通大学,笃行,1,北部赛区,北部赛区,3,tier1,1884,10,18.8,0.808524,1.2,3.0,4,0.852803,0.535318,0.45652,1.055168,1.482207,0.768555,0.518521,2.484125,1.94777,3.0,11,15,7,20.2,20.2,1.94777,2.484125,1698.730018,1715.589629,1715.589629,0.87069,1719.9001,1719.9001,1609.39622,110.50388,4.310471,0.751117,42.931631,6.0,0.174254,0.388508,0.388508,0.856349,43.682748,16,0.717426,0.0,0.0,110.50388,4.310471,1518.393925,1557.765471,1577.487241,1603.595838,1703.390659,1715.589629,1566.012842,1609.39622,1689.917176,1719.9001,0.888523,22.75,0.2352,0.835212,0.88194,1715.589629,0.87069,132.391387,dynamic_school_elo_v4_balance_adjusted,1765.989802,57.734922
东莞理工学院::ACE,东莞理工学院,东莞理工学院,ACE,2,南部赛区,南部赛区,18,unseeded,1884,61,8.61,-0.159111,0.274445,0.500153,1,0.632456,0.046098,0.029155,-0.01652,3.0,1.510464,0.503488,2.122852,0.34189,3.0,8,5,6,9.1,9.1,0.34189,2.122852,1669.828181,1579.08046,1579.08046,0.752066,1609.856754,1609.856754,1501.005972,108.850782,30.776294,5.245371,41.458092,6.0,0.170435,0.380871,0.380871,0.760886,46.703464,10,3.438807,0.0,0.0,108.850782,30.776294,1496.380233,1474.271568,1506.257793,1501.443517,1521.524794,1579.08046,1507.837593,1501.005972,1517.133842,1609.856754,0.745356,22.75,0.2352,0.700635,-0.147581,1579.08046,0.752066,233.813604,dynamic_school_elo_v4_balance_adjusted,1635.22273,65.320213
华南农业大学::Taurus,华南农业大学,华南农业大学,Taurus,3,南部赛区,南部赛区,3,tier1,1884,5,20.1,0.938234,1.2,3.0,2,0.755929,0.736046,0.556399,1.305629,1.16514,0.586634,0.503488,1.922479,1.909154,3.0,12,16,6,21.1,21.1,1.909154,1.922479,1653.798358,1723.741759,1723.741759,0.875519,1719.476904,1719.476904,1620.562564,98.914339,-4.264855,-0.743168,38.429003,6.0,0.174254,0.388508,0.388508,0.856349,37.685835,20,1.208071,0.0,0.308017,98.914339,4.264855,1521.344822,1546.801017,1571.549385,1618.872129,1714.492347,1723.741759,1562.225184,1620.562564,1697.210377,1719.476904,0.894427,22.75,0.2352,0.840762,0.372998,1723.741759,0.875519,174.638685,dynamic_school_elo_v4_balance_adjusted,1768.327648,57.382054
五邑大学::IMCA,五邑大学,五邑大学,IMCA,4,南部赛区,南部赛区,7,tier1,1884,17,17.0,0.666708,1.2,3.0,2,0.755929,0.171095,0.129335,0.234699,0.871168,0.400406,0.459619,1.778482,1.495274,3.0,9,12,4,15.65,15.65,1.495274,1.778482,1642.278585,1647.386916,1647.386916,0.839142,1636.683986,1636.683986,1554.935398,81.748589,-10.70293,-1.847966,31.499344,6.0,0.17266,0.38532,0.38532,0.816497,29.651377,14,-0.859237,0.0,0.701162,81.748589,10.70293,1515.167611,1490.16961,1554.958238,1561.69986,1639.944086,1647.386916,1558.536279,1554.935398,1621.571787,1636.683986,0.866025,22.75,0.2352,0.814064,-0.122675,1647.386916,0.839142,99.12025,dynamic_school_elo_v4_balance_adjusted,1681.477895,57.886687
太原科技大学::NewMaker,太原科技大学,太原科技大学,NewMaker,5,东部赛区,东部赛区,24,unseeded,1884,75,8.0,0.637307,1.2,3.0,0,0.0,0.0,0.0,0.0,3.0,1.555562,0.518521,1.664043,0.254074,2.593306,9,0,7,4.7,4.7,0.254074,1.664043,1633.123416,1561.115696,1561.115696,0.61039,1583.636652,1583.636652,1558.220463,25.41619,22.520956,3.768324,9.522186,10.0,0.167325,0.37465,0.37465,0.68313,13.290509,1,3.118604,0.0,0.0,25.41619,22.520956,1514.498741,1502.453407,1557.567311,1557.567311,1515.244434,1561.115696,1558.220463,1558.220463,1507.745339,1583.636652,0.0,22.75,0.2352,0.0,-0.165111,1561.115696,0.61039,123.06347,dynamic_school_elo_v4_balance_adjusted,1587.52481,65.096365
华北科技学院::风暴,华北科技学院,华北科技学院,风暴,6,东部赛区,北部赛区,13,tier2,1884,44,11.28,0.474738,0.683556,2.176121,3,0.816497,0.285481,0.233094,0.49489,2.633438,1.365492,0.518521,1.567991,1.191249,3.0,14,11,7,16.95,16.95,1.191249,1.567991,1625.43932,1632.876572,1632.876572,0.849624,1639.712192,1639.712192,1524.624047,115.088146,6.835621,1.18449,44.488937,6.0,0.173282,0.386564,0.386564,0.83205,45.673427,11,-2.183488,0.0,0.0,115.088146,6.835621,1510.800283,1529.49306,1541.771547,1539.020087,1602.884849,1632.876572,1533.23773,1524.624047,1581.711997,1639.712192,0.856349,22.75,0.2352,0.804968,0.265251,1632.876572,0.849624,131.544506,dynamic_school_elo_v4_balance_adjusted,1682.366511,58.946023
哈尔滨工业大学（深圳）::南工骁鹰,哈尔滨工业大学（深圳）,哈尔滨工业大学（深圳）,南工骁鹰,7,东部赛区,东部赛区,10,tier2,1884,32,13.535,0.988388,1.2,3.0,3,0.816497,0.586127,0.47857,1.110462,-0.112085,-0.047695,0.425525,1.484553,1.798889,3.0,8,12,3,15.05,15.05,1.798889,1.484553,1618.764221,1655.217483,1655.217483,0.833795,1637.57622,1637.57622,1565.885944,71.690276,-17.641263,-3.039641,27.572498,6.0,0.172303,0.384606,0.384606,0.807573,24.532857,11,-1.059561,0.0,1.135507,71.690276,17.641263,1522.485836,1514.624339,1563.336655,1565.958169,1661.627508,1655.217483,1561.49813,1565.885944,1646.39324,1637.57622,0.866025,22.75,0.2352,0.814064,0.275305,1655.217483,0.833795,127.979869,dynamic_school_elo_v4_balance_adjusted,1683.555272,57.581856
东北大学::TDT,东北大学,东北大学,TDT,8,北部赛区,北部赛区,1,tier1,1884,3,22.7,1.05,1.2,3.0,2,0.755929,0.600875,0.454219,1.049397,2.690214,1.394932,0.518521,1.410332,2.019447,3.0,19,13,7,20.2,20.2,2.019447,1.410332,1612.826591,1780.151693,1780.151693,0.87069,1793.316005,1793.316005,1663.395382,129.920623,13.164311,2.288039,50.358837,6.0,0.173806,0.387612,0.387612,0.845154,52.646875,15,2.928812,0.0,0.0,129.920623,13.164311,1523.8875,1612.46085,1588.365787,1657.587105,1750.704368,1780.151693,1563.773627,1663.395382,1733.934052,1793.316005,0.874475,22.75,0.2352,0.822006,0.58106,1780.151693,0.87069,313.338849,dynamic_school_elo_v4_balance_adjusted,1841.727381,58.288287
西北工业大学::WMJ,西北工业大学,西北工业大学,WMJ,9,北部赛区,北部赛区,11,tier2,1884,36,12.5,0.405559,0.425692,3.0,2,0.755929,0.348338,0.263319,0.570685,1.252899,0.649654,0.518521,1.343158,1.37521,3.0,3,12,7,15.2,15.2,1.37521,1.343158,1607.45265,1636.967381,1636.967381,0.835165,1630.701539,1630.701539,1543.444612,87.256927,-6.265842,-1.087467,33.777997,6.0,0.173555,0.38711,0.38711,0.83887,32.69053,16,0.620793,0.0,0.391962,87.256927,6.265842,1509.226472,1505.283605,1520.796318,1554.357838,1626.763376,1636.967381,1516.006549,1543.444612,1606.299221,1630.701539,0.866025,22.75,0.2352,0.814064,-0.159075,1636.967381,0.835165,124.050255,dynamic_school_elo_v4_balance_adjusted,1675.886743,58.359066
中国石油大学（华东）::RPS,中国石油大学（华东）,中国石油大学（华东）,RPS,10,东部赛区,东部赛区,2,tier1,1884,11,18.72,0.668438,1.2,3.0,2,0.755929,1.236567,0.934757,2.254423,3.0,1.555562,0.518521,1.281552,2.285051,3.0,16,13,7,19.45,19.45,2.285051,1.281552,1602.524125,1773.820449,1773.820449,0.86637,1782.469807,1782.469807,1619.49291,150.0,8.649358,1.503312,58.141851,6.0,0.173806,0.387612,0.387612,0.845154,59.645163,17,1.383006,0.0,0.0,162.976897,8.649358,1515.206956,1594.829344,1585.220653,1623.60849,1738.70997,1773.820449,1564.903262,1619.49291,1714.562757,1782.469807,0.874475,22.75,0.2352,0.822006,0.732847,1773.820449,0.86637,344.305585,dynamic_school_elo_v4_balance_adjusted,1840.848618,58.222099
北京理工大学::追梦,北京理工大学,北京理工大学,追梦,11,北部赛区,北部赛区,12,tier2,1884,43,11.3,0.333786,1.055475,2.528471,1,0.632456,-0.138598,-0.087657,-0.309444,2.436742,1.263501,0.518521,1.224459,0.801174,3.0,14,4,7,9.95,9.95,0.801174,1.224459,1597.956699,1605.408407,1605.408407,0.76834,1612.819587,1612.819587,1529.589437,83.23015,7.41118,1.263128,31.69994,6.0,0.170435,0.380871,0.380871,0.760886,32.963067,7,-0.469326,0.0,0.0,83.23015,7.41118,1507.593642,1544.859791,1563.93128,1539.385299,1574.249059,1605.408407,1554.14978,1529.589437,1559.60634,1612.819587,0.707107,22.75,0.2352,0.66468,0.347765,1605.408407,0.76834,98.562364,dynamic_school_elo_v4_balance_adjusted,1643.902149,61.369225
华南理工大学::华南虎,华南理工大学,华南理工大学,华南虎,12,南部赛区,南部赛区,2,tier1,1884,2,23.3,1.05,1.2,3.0,2,0.755929,0.795922,0.601661,1.419131,-0.818637,-0.376262,0.459619,1.1711,2.053825,3.0,15,17,4,22.15,22.15,2.053825,1.1711,1593.688028,1742.78473,1742.78473,0.880716,1725.263874,1725.263874,1678.185021,47.078852,-17.520856,-3.049304,18.270221,6.0,0.174039,0.388077,0.388077,0.850963,15.220918,20,1.591471,0.0,1.287617,47.078852,17.520856,1523.8875,1592.863275,1584.623706,1663.180392,1761.239548,1742.78473,1564.751567,1678.185021,1751.276119,1725.263874,0.899735,22.75,0.2352,0.845751,0.712464,1742.78473,0.880716,216.575497,dynamic_school_elo_v4_balance_adjusted,1764.309501,52.767153
太原工业学院::火线,太原工业学院,太原工业学院,火线,13,北部赛区,北部赛区,6,tier1,1884,17,17.0,0.366646,1.2,3.0,2,0.755929,0.602339,0.455326,1.052172,0.699692,0.362805,0.518521,1.120883,2.032458,3.0,12,13,7,18.45,18.45,2.032458,1.120883,1589.670641,1719.375198,1719.375198,0.86014,1712.412037,1712.412037,1620.295363,92.116674,-6.963161,-1.21024,35.70556,6.0,0.173806,0.387612,0.387612,0.845154,34.495319,14,1.12887,0.0,0.484976,92.116674,6.963161,1508.341202,1532.4865,1567.847313,1618.943411,1719.719675,1719.375198,1561.847099,1620.295363,1701.473023,1712.412037,0.874475,22.75,0.2352,0.822006,0.322195,1719.375198,0.86014,230.398239,dynamic_school_elo_v4_balance_adjusted,1760.514411,57.639872
武汉工程大学::Nautilus,武汉工程大学,武汉工程大学,Nautilus,14,东部赛区,南部赛区,12,tier2,1884,29,14.3,0.680544,0.800091,3.0,4,0.852803,0.581184,0.495635,1.153254,2.950969,1.530138,0.518521,1.073344,1.730828,3.0,3,17,7,20.2,20.2,1.730828,1.073344,1585.867505,1697.91763,1697.91763,0.87069,1714.282811,1714.282811,1570.586023,143.696788,16.365182,2.858032,55.938578,6.0,0.174641,0.389282,0.389282,0.866025,58.79661,19,0.244372,0.0,0.0,143.696788,16.365182,1515.482373,1504.202719,1540.929767,1569.722652,1662.817705,1697.91763,1538.995876,1570.586023,1648.554932,1714.282811,0.899735,22.75,0.2352,0.845751,0.184377,1697.91763,0.87069,272.356467,dynamic_school_elo_v4_balance_adjusted,1762.958611,58.488341
仲恺农业工程学院::奇点,仲恺农业工程学院,仲恺农业工程学院,奇点,15,南部赛区,南部赛区,24,unseeded,1884,100,6.165,0.232613,-0.076398,0.046039,1,0.632456,0.174181,0.110162,0.186619,2.146898,1.040132,0.484481,1.028114,0.031361,1.516692,2,5,5,7.25,7.25,0.031361,1.028114,1582.249137,1534.418937,1534.418937,0.707317,1542.244485,1542.244485,1494.606512,47.637973,7.825548,1.328889,18.084731,7.420168,0.169814,0.379628,0.379628,0.745356,19.413621,2,4.059022,0.0,0.0,47.637973,7.825548,1505.291942,1526.697656,1507.194008,1506.762968,1506.620023,1534.418937,1494.989163,1494.606512,1496.085106,1542.244485,0.745356,22.75,0.2352,0.700635,0.698849,1534.418937,0.707317,107.352743,dynamic_school_elo_v4_balance_adjusted,1565.311748,61.123735
华东理工大学::起源,华东理工大学,华东理工大学,起源,16,东部赛区,东部赛区,23,unseeded,1884,71,8.215,0.0,-0.010693,3.0,3,0.816497,0.902545,0.736925,1.758327,2.179619,1.130177,0.518521,0.984896,1.570671,3.0,6,16,7,19.95,19.95,1.570671,0.984896,1578.791653,1662.441392,1662.441392,0.869281,1683.537309,1683.537309,1566.870811,116.666499,21.095918,3.680273,45.372598,6.0,0.174454,0.388909,0.388909,0.861357,49.052871,19,0.449079,0.0,0.0,116.666499,21.095918,1500.0,1484.550954,1496.48072,1548.683764,1635.171668,1662.441392,1494.086643,1566.870811,1636.581616,1683.537309,0.894427,22.75,0.2352,0.840762,0.095737,1662.441392,0.869281,221.861234,dynamic_school_elo_v4_balance_adjusted,1717.943342,58.854443
长安大学::VGD,长安大学,长安大学,VGD,17,北部赛区,北部赛区,20,unseeded,1884,72,8.17,0.255961,0.402138,-0.783364,1,0.632456,-0.664117,-0.420025,-1.142909,1.097203,0.531575,0.484481,0.943443,-0.611697,-1.164889,2,4,5,6.25,6.25,-0.611697,0.943443,1575.475411,1467.923881,1467.923881,0.675676,1474.507166,1474.507166,1482.918389,-8.411223,6.583285,1.113262,-3.181197,6.961453,0.169104,0.378209,0.378209,0.727607,-2.067935,4,-5.509039,0.0,0.0,8.411223,6.583285,1505.823104,1484.238955,1513.331413,1485.02529,1453.344794,1467.923881,1513.170384,1482.918389,1453.893996,1474.507166,0.707107,22.75,0.2352,0.66468,-0.367431,1467.923881,0.675676,128.055077,dynamic_school_elo_v4_balance_adjusted,1467.30836,58.629036
同济大学::SuperPower,同济大学,同济大学,SuperPower,18,北部赛区,北部赛区,9,tier2,1884,27,14.4,0.201482,0.355028,3.0,2,0.755929,1.190162,0.899678,2.166457,1.158759,0.561397,0.484481,0.903551,2.07146,3.0,3,15,5,17.5,17.5,2.07146,0.903551,1572.284045,1720.843553,1720.843553,0.853659,1722.260142,1722.260142,1613.897448,108.362693,1.416589,0.246212,42.002717,5.700587,0.173806,0.387612,0.387612,0.845154,42.248929,13,1.261635,0.0,0.0,108.362693,1.416589,1504.583727,1501.481916,1517.353253,1603.6289,1710.83969,1720.843553,1513.132378,1613.897448,1700.148889,1722.260142,0.888523,22.75,0.2352,0.835212,-0.027066,1720.843553,0.853659,259.600425,dynamic_school_elo_v4_balance_adjusted,1770.054704,58.355708
南京理工大学::Alliance,南京理工大学,南京理工大学,Alliance,19,东部赛区,东部赛区,14,tier2,1884,42,11.415,0.775664,0.862077,2.490392,1,0.632456,0.179525,0.113541,0.195093,1.133529,0.520992,0.459619,0.865047,1.267094,3.0,10,8,4,11.9,11.9,1.267094,0.865047,1569.203761,1612.023682,1612.023682,0.798658,1609.431726,1609.431726,1529.052818,80.378908,-2.591956,-0.443183,30.702149,6.0,0.170984,0.381968,0.381968,0.774597,30.258967,9,-1.180809,0.0,0.154771,80.378908,2.591956,1517.646364,1488.869434,1539.110812,1531.163658,1599.943959,1612.023682,1541.011401,1529.052818,1587.934504,1609.431726,0.816497,22.75,0.2352,0.767507,0.000632,1612.023682,0.798658,127.126366,dynamic_school_elo_v4_balance_adjusted,1646.947069,59.267002
中国科学技术大学::RoboWalker,中国科学技术大学,中国科学技术大学,RoboWalker,20,东部赛区,东部赛区,5,tier1,1884,19,16.86,0.081285,0.502395,3.0,2,0.755929,0.985291,0.74481,1.7781,2.338349,1.17733,0.503488,0.827785,2.012041,3.0,11,18,6,22.85,22.85,2.012041,0.827785,1566.222809,1751.879244,1751.879244,0.883946,1773.116038,1773.116038,1643.650359,129.465679,21.236794,3.708815,50.398663,5.065357,0.174641,0.389282,0.389282,0.866025,54.107478,20,1.962726,0.0,0.0,129.465679,21.236794,1501.849229,1514.540165,1528.454786,1624.06672,1726.211686,1751.879244,1522.187342,1643.650359,1722.297358,1773.116038,0.904534,22.75,0.2352,0.850262,0.108946,1751.879244,0.883946,338.321634,dynamic_school_elo_v4_balance_adjusted,1813.014805,57.974234
中南大学::FYT,中南大学,中南大学,FYT,21,南部赛区,南部赛区,10,tier2,1884,22,15.5,0.346757,1.085229,2.090456,2,0.755929,0.115013,0.086942,0.12839,1.952843,1.012589,0.518521,0.791639,1.11903,3.0,10,11,7,15.95,15.95,1.11903,0.791639,1563.331089,1618.367987,1618.367987,0.841689,1618.319931,1618.319931,1523.416832,94.903099,-0.048056,-0.008327,36.686124,5.088924,0.173282,0.386564,0.386564,0.83205,36.677797,13,-2.035118,0.0,0.003182,94.903099,0.048056,1507.888732,1512.834132,1557.606842,1536.594386,1596.599125,1618.367987,1555.511928,1523.416832,1576.883231,1618.319931,0.856349,22.75,0.2352,0.804968,0.312602,1618.367987,0.841689,152.026355,dynamic_school_elo_v4_balance_adjusted,1658.096408,58.257035
江南大学霞客湾校区::SHARK,江南大学霞客湾校区,江南大学霞客湾校区,SHARK,22,东部赛区,东部赛区,32,unseeded,1884,220,3.125,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2.99823,1.554644,0.518521,0.756498,-0.036407,1.782203,0,0,7,2.45,2.45,-0.036407,0.756498,1560.519843,1541.002794,1541.002794,0.449541,1558.860102,1558.860102,1493.957717,64.902385,17.857308,2.987978,29.855097,5.888215,0.167325,0.46,0.46,0.68313,32.843075,5,4.919109,8.427732,0.0,64.902385,17.857308,1500.0,1500.0,1500.0,1500.0,1497.81557,1541.002794,1493.957717,1493.957717,1491.982038,1558.860102,0.0,22.75,0.2352,0.0,0.0,1541.002794,0.449541,115.623583,dynamic_school_elo_v4_balance_adjusted,1593.080925,76.110625
哈尔滨工业大学::I Hiter,哈尔滨工业大学,哈尔滨工业大学,I Hiter,23,北部赛区,北部赛区,2,tier1,1884,9,19.3,1.05,1.2,3.0,2,0.755929,0.312338,0.236105,0.502442,-0.875374,-0.372493,0.425525,0.722268,1.73832,3.0,11,15,3,18.8,18.8,1.73832,0.722268,1557.781421,1665.567805,1665.567805,0.862385,1639.968085,1639.968085,1595.084872,44.883212,-25.59972,-4.435971,17.350235,4.642984,0.173282,0.386564,0.386564,0.83205,12.914264,16,2.312685,0.0,1.784655,44.883212,25.59972,1523.8875,1542.419079,1569.660821,1597.31929,1685.581449,1665.567805,1561.257772,1595.084872,1667.361107,1639.968085,0.888523,22.75,0.2352,0.835212,0.243008,1665.567805,0.862385,182.366657,dynamic_school_elo_v4_balance_adjusted,1683.653083,53.742868
沈阳理工大学::Ambition,沈阳理工大学,沈阳理工大学,Ambition,24,北部赛区,北部赛区,17,unseeded,1884,51,9.505,0.125386,0.216178,-1.399511,1,0.632456,-0.216624,-0.137005,-0.433193,1.734038,0.899135,0.518521,0.688864,-0.392602,-0.294442,2,8,7,10.95,10.95,-0.392602,0.688864,1555.10909,1489.50831,1489.50831,0.784946,1494.593668,1494.593668,1474.235534,20.358134,5.085357,0.876222,7.829857,4.581692,0.172303,0.384606,0.384606,0.807573,8.706079,11,1.707108,0.0,0.0,20.358134,5.085357,1502.852534,1481.098939,1502.256424,1481.723374,1462.416435,1489.50831,1501.5149,1474.235534,1458.48197,1494.593668,0.816497,22.75,0.2352,0.767507,-0.569858,1489.50831,0.784946,92.751379,dynamic_school_elo_v4_balance_adjusted,1504.503189,53.869952
深圳大学::RobotPilots,深圳大学,深圳大学,RobotPilots,25,南部赛区,南部赛区,5,tier1,1884,6,20.0,1.05,1.2,3.0,2,0.755929,0.239401,0.18097,0.364181,-0.850905,-0.362081,0.425525,0.656211,1.666941,3.0,15,15,3,19.8,19.8,1.666941,0.656211,1552.496888,1661.499828,1661.499828,0.868421,1624.217497,1624.217497,1579.133245,45.084252,-37.282331,-6.460357,17.42795,4.21835,0.173282,0.386564,0.386564,0.83205,10.967592,16,1.284476,0.0,2.659333,45.084252,37.282331,1523.8875,1588.224034,1584.079698,1596.753888,1680.826445,1661.499828,1565.368529,1579.133245,1651.015025,1624.217497,0.888523,22.75,0.2352,0.835212,0.795364,1661.499828,0.868421,195.313333,dynamic_school_elo_v4_balance_adjusted,1675.310913,54.120576
合肥工业大学(宣城校区)::WDR,合肥工业大学(宣城校区),合肥工业大学(宣城校区),WDR,26,东部赛区,东部赛区,19,unseeded,1884,65,8.415,0.0,0.336432,0.996511,1,0.632456,-0.420363,-0.265861,-0.75632,2.621497,1.3593,0.518521,0.624244,0.375057,2.81592,2,5,7,7.95,7.95,0.375057,0.624244,1549.939498,1566.63584,1566.63584,0.726027,1581.231232,1581.231232,1508.000743,73.230489,14.595391,2.495576,27.971684,4.339224,0.170984,0.381968,0.381968,0.774597,30.46726,8,1.354716,0.0,0.0,73.230489,14.595391,1500.0,1485.90016,1508.204458,1511.720481,1530.715196,1566.63584,1506.948608,1508.000743,1523.521638,1581.231232,0.745356,22.75,0.2352,0.700635,-0.7216,1566.63584,0.726027,105.876939,dynamic_school_elo_v4_balance_adjusted,1602.797042,62.657095
广州城市理工学院::野狼,广州城市理工学院,广州城市理工学院,野狼,27,南部赛区,南部赛区,16,tier2,1884,52,9.465,0.581964,0.703392,1.821231,1,0.632456,-0.473779,-0.299644,-0.841037,2.613393,1.315811,0.503488,0.592902,0.647023,3.0,7,5,6,8.85,8.85,0.647023,0.592902,1547.432158,1588.80462,1588.80462,0.746835,1603.415668,1603.415668,1519.622867,83.792801,14.611048,2.49024,31.914237,4.195338,0.170435,0.380871,0.380871,0.760886,34.404477,9,1.283475,0.0,0.0,83.792801,14.611048,1513.239692,1484.525776,1529.339917,1519.736495,1552.649461,1588.80462,1531.145649,1519.622867,1545.903309,1603.415668,0.745356,22.75,0.2352,0.700635,-0.161321,1588.80462,0.746835,141.059786,dynamic_school_elo_v4_balance_adjusted,1628.68791,62.649921
哈尔滨工业大学（威海）::HERO,哈尔滨工业大学（威海）,哈尔滨工业大学（威海）,HERO,28,北部赛区,北部赛区,4,tier1,1884,15,17.2,0.777394,1.2,3.0,2,0.755929,0.983053,0.743118,1.773858,1.267183,0.638011,0.503488,0.562132,1.718108,3.0,8,13,6,17.1,17.1,1.718108,0.562132,1544.970573,1679.55708,1679.55708,0.850746,1677.115005,1677.115005,1578.647784,98.467221,-2.442075,-0.423834,38.11761,3.57869,0.173555,0.38711,0.38711,0.83887,37.693777,14,-1.179545,0.0,0.163976,98.467221,2.442075,1517.68571,1510.198515,1562.065656,1580.707775,1669.42874,1679.55708,1561.238728,1578.647784,1652.365059,1677.115005,0.874475,22.75,0.2352,0.822006,0.240449,1679.55708,0.850746,236.839323,dynamic_school_elo_v4_balance_adjusted,1719.486025,58.058487
华北理工大学::Horizon,华北理工大学,华北理工大学,Horizon,29,北部赛区,北部赛区,25,unseeded,1884,84,7.6,0.236072,0.355028,-1.1498,1,0.632456,-0.721164,-0.456104,-1.233385,0.643303,0.295674,0.459619,0.531886,-0.870385,-2.111801,2,3,4,4.9,4.9,-0.870385,0.531886,1542.550852,1444.443341,1444.443341,0.620253,1446.957358,1446.957358,1477.7545,-30.797142,2.514016,0.420658,-11.538162,4.139941,0.167325,0.37465,0.37465,0.68313,-11.117503,5,-5.202519,0.0,0.0,30.797142,2.514016,1505.370633,1483.407732,1511.915153,1479.89805,1435.406696,1444.443341,1511.793848,1477.7545,1437.390665,1446.957358,0.654654,22.75,0.2352,0.615374,-0.206923,1444.443341,0.620253,136.621188,dynamic_school_elo_v4_balance_adjusted,1432.26326,62.914172
太原理工大学::TRoMaC,太原理工大学,太原理工大学,TRoMaC,30,南部赛区,南部赛区,6,tier1,1884,13,18.04,0.526622,1.2,3.0,2,0.755929,0.71691,0.541933,1.269353,0.78663,0.36155,0.459619,0.502118,1.983677,3.0,15,12,4,17.15,17.15,1.983677,0.502118,1540.169452,1695.275623,1695.275623,0.851117,1674.817521,1674.817521,1572.895166,101.922355,-20.458102,-3.532293,39.272694,3.298857,0.17266,0.38532,0.38532,0.816497,35.740401,14,0.313204,0.0,1.403047,101.922355,20.458102,1511.980642,1559.939179,1575.250892,1587.470359,1690.227065,1695.275623,1562.914618,1572.895166,1661.762707,1674.817521,0.866025,22.75,0.2352,0.814064,0.465636,1695.275623,0.851117,279.202877,dynamic_school_elo_v4_balance_adjusted,1733.225037,59.27261
