team_key,school_key,college_name,team_name,shape_rank,preferred_region,admitted_region,seed_rank_in_region,seed_tier,ranking_source,ranking_global_rank,ranking_score
西安交通大学::笃行,西安交通大学,西安交通大学,笃行,1,北部赛区,北部赛区,3,tier1,1884,10,18.8
东莞理工学院::ACE,东莞理工学院,东莞理工学院,ACE,2,南部赛区,南部赛区,18,unseeded,1884,61,8.61
华南农业大学::Taurus,华南农业大学,华南农业大学,Taurus,3,南部赛区,南部赛区,3,tier1,1884,5,20.1
五邑大学::IMCA,五邑大学,五邑大学,IMCA,4,南部赛区,南部赛区,7,tier1,1884,17,17.0
太原科技大学::NewMaker,太原科技大学,太原科技大学,NewMaker,5,东部赛区,东部赛区,24,unseeded,1884,75,8.0
华北科技学院::风暴,华北科技学院,华北科技学院,风暴,6,东部赛区,北部赛区,13,tier2,1884,44,11.28
哈尔滨工业大学（深圳）::南工骁鹰,哈尔滨工业大学（深圳）,哈尔滨工业大学（深圳）,南工骁鹰,7,东部赛区,东部赛区,10,tier2,1884,32,13.535
东北大学::TDT,东北大学,东北大学,TDT,8,北部赛区,北部赛区,1,tier1,1884,3,22.7
西北工业大学::WMJ,西北工业大学,西北工业大学,WMJ,9,北部赛区,北部赛区,11,tier2,1884,36,12.5
中国石油大学（华东）::RPS,中国石油大学（华东）,中国石油大学（华东）,RPS,10,东部赛区,东部赛区,2,tier1,1884,11,18.72
北京理工大学::追梦,北京理工大学,北京理工大学,追梦,11,北部赛区,北部赛区,12,tier2,1884,43,11.3
华南理工大学::华南虎,华南理工大学,华南理工大学,华南虎,12,南部赛区,南部赛区,2,tier1,1884,2,23.3
太原工业学院::火线,太原工业学院,太原工业学院,火线,13,北部赛区,北部赛区,6,tier1,1884,17,17.0
武汉工程大学::Nautilus,武汉工程大学,武汉工程大学,Nautilus,14,东部赛区,南部赛区,12,tier2,1884,29,14.3
仲恺农业工程学院::奇点,仲恺农业工程学院,仲恺农业工程学院,奇点,15,南部赛区,南部赛区,24,unseeded,1884,100,6.165
华东理工大学::起源,华东理工大学,华东理工大学,起源,16,东部赛区,东部赛区,23,unseeded,1884,71,8.215
长安大学::VGD,长安大学,长安大学,VGD,17,北部赛区,北部赛区,20,unseeded,1884,72,8.17
同济大学::SuperPower,同济大学,同济大学,SuperPower,18,北部赛区,北部赛区,9,tier2,1884,27,14.4
南京理工大学::Alliance,南京理工大学,南京理工大学,Alliance,19,东部赛区,东部赛区,14,tier2,1884,42,11.415
中国科学技术大学::RoboWalker,中国科学技术大学,中国科学技术大学,RoboWalker,20,东部赛区,东部赛区,5,tier1,1884,19,16.86
中南大学::FYT,中南大学,中南大学,FYT,21,南部赛区,南部赛区,10,tier2,1884,22,15.5
江南大学霞客湾校区::SHARK,江南大学霞客湾校区,江南大学霞客湾校区,SHARK,22,东部赛区,东部赛区,32,unseeded,1884,220,3.125
哈尔滨工业大学::I Hiter,哈尔滨工业大学,哈尔滨工业大学,I Hiter,23,北部赛区,北部赛区,2,tier1,1884,9,19.3
沈阳理工大学::Ambition,沈阳理工大学,沈阳理工大学,Ambition,24,北部赛区,北部赛区,17,unseeded,1884,51,9.505
深圳大学::RobotPilots,深圳大学,深圳大学,RobotPilots,25,南部赛区,南部赛区,5,tier1,1884,6,20.0
合肥工业大学(宣城校区)::WDR,合肥工业大学(宣城校区),合肥工业大学(宣城校区),WDR,26,东部赛区,东部赛区,19,unseeded,1884,65,8.415
广州城市理工学院::野狼,广州城市理工学院,广州城市理工学院,野狼,27,南部赛区,南部赛区,16,tier2,1884,52,9.465
哈尔滨工业大学（威海）::HERO,哈尔滨工业大学（威海）,哈尔滨工业大学（威海）,HERO,28,北部赛区,北部赛区,4,tier1,1884,15,17.2
华北理工大学::Horizon,华北理工大学,华北理工大学,Horizon,29,北部赛区,北部赛区,25,unseeded,1884,84,7.6
太原理工大学::TRoMaC,太原理工大学,太原理工大学,TRoMaC,30,南部赛区,南部赛区,6,tier1,1884,13,18.04
北方工业大学::DreamTeam,北方工业大学,北方工业大学,DreamTeam,31,北部赛区,北部赛区,14,tier2,1884,45,11.0
桂林电子科技大学::Evolution,桂林电子科技大学,桂林电子科技大学,Evolution,32,南部赛区,南部赛区,11,tier2,1884,28,14.365
合肥工业大学::苍穹,合肥工业大学,合肥工业大学,苍穹,33,东部赛区,东部赛区,17,unseeded,1884,57,8.665
安徽信息工程学院::Artisans,安徽信息工程学院,安徽信息工程学院,Artisans,34,东部赛区,东部赛区,20,unseeded,1884,65,8.415
武汉科技大学::崇实,武汉科技大学,武汉科技大学,崇实,35,东部赛区,南部赛区,28,unseeded,1884,152,4.65
广东工业大学::DynamicX,广东工业大学,广东工业大学,DynamicX,36,南部赛区,南部赛区,4,tier1,1884,6,20.0
电子科技大学中山学院::RoboBraver,电子科技大学中山学院,电子科技大学中山学院,RoboBraver,37,南部赛区,南部赛区,8,tier1,1884,20,16.64
首都师范大学::PIE,首都师范大学,首都师范大学,PIE,38,东部赛区,东部赛区,11,tier2,1884,38,12.235
河北科技大学::Actor&Thinker,河北科技大学,河北科技大学,Actor&Thinker,39,北部赛区,北部赛区,23,unseeded,1884,79,7.85
东南大学::3SE,东南大学,东南大学,3SE,40,东部赛区,东部赛区,4,tier1,1884,14,17.94
大连理工大学::凌BUG,大连理工大学,大连理工大学,凌BUG,41,北部赛区,北部赛区,5,tier1,1884,16,17.18
浙江大学::Hello World,浙江大学,浙江大学,Hello World,42,东部赛区,东部赛区,1,tier1,1884,4,21.1
山东理工大学::齐奇,山东理工大学,山东理工大学,齐奇,43,北部赛区,北部赛区,22,unseeded,1884,77,7.9
香港科技大学（广州）::PnX,香港科技大学（广州）,香港科技大学（广州）,PnX,44,北部赛区,北部赛区,30,unseeded,1884,120,5.425
东北大学秦皇岛分校::征龙凌沧,东北大学秦皇岛分校,东北大学秦皇岛分校,征龙凌沧,45,北部赛区,北部赛区,19,unseeded,1884,63,8.515
上海交通大学::交龙,上海交通大学,上海交通大学,交龙,46,南部赛区,南部赛区,1,tier1,1884,1,25.0
江苏大学::Aurora,江苏大学,江苏大学,Aurora,47,东部赛区,东部赛区,27,unseeded,1884,114,5.6
南华大学::MA,南华大学,南华大学,MA,48,南部赛区,南部赛区,20,unseeded,1884,77,7.9
复旦大学::星云EGA,复旦大学,复旦大学,星云EGA,49,北部赛区,北部赛区,32,unseeded,1884,220,3.125
成都信息工程大学::风信子,成都信息工程大学,成都信息工程大学,风信子,50,北部赛区,北部赛区,24,unseeded,1884,82,7.775
长沙理工大学::云嵌,长沙理工大学,长沙理工大学,云嵌,51,南部赛区,南部赛区,25,unseeded,1884,105,5.975
哈尔滨工程大学::创梦之翼,哈尔滨工程大学,哈尔滨工程大学,创梦之翼,52,北部赛区,北部赛区,8,tier1,1884,25,14.78
山东科技大学::SmartRobot,山东科技大学,山东科技大学,SmartRobot,53,东部赛区,东部赛区,6,tier1,1884,24,14.8
国防科技大学::军临,国防科技大学,国防科技大学,军临,54,南部赛区,南部赛区,15,tier2,1884,49,10.56
杭州电子科技大学::PHOENIX,杭州电子科技大学,杭州电子科技大学,PHOENIX,55,东部赛区,东部赛区,30,unseeded,1884,163,4.48
吉林大学::TARS Go,吉林大学,吉林大学,TARS Go,56,北部赛区,北部赛区,7,tier1,1884,23,14.9
广西大学::ROBOTZ,广西大学,广西大学,ROBOTZ,57,东部赛区,东部赛区,28,unseeded,1884,120,5.425
桂林理工大学::群星,桂林理工大学,桂林理工大学,群星,58,南部赛区,南部赛区,19,unseeded,1884,69,8.25
深圳技术大学::悍匠,深圳技术大学,深圳技术大学,悍匠,59,南部赛区,南部赛区,21,unseeded,1884,79,7.85
广州航海学院::ICBK破冰船,广州航海学院,广州航海学院,ICBK破冰船,60,南部赛区,南部赛区,27,unseeded,1884,152,4.65
中北大学::606,中北大学,中北大学,606,61,东部赛区,东部赛区,16,tier2,1884,57,8.665
南昌大学::Passion,南昌大学,南昌大学,Passion,62,东部赛区,南部赛区,9,tier2,1884,21,15.7
天津大学::北洋机甲,天津大学,天津大学,北洋机甲,63,北部赛区,北部赛区,15,tier2,1884,46,10.86
上海大学::SRM,上海大学,上海大学,SRM,64,东部赛区,东部赛区,31,unseeded,1884,191,3.975
成都大学::Ultra,成都大学,成都大学,Ultra,65,东部赛区,东部赛区,22,unseeded,1884,68,8.265
齐鲁工业大学::Adam,齐鲁工业大学,齐鲁工业大学,Adam,66,东部赛区,东部赛区,15,tier2,1884,48,10.615
西安电子科技大学::IRobot,西安电子科技大学,西安电子科技大学,IRobot,67,北部赛区,北部赛区,10,tier2,1884,35,12.965
桂林信息科技学院::GIRT,桂林信息科技学院,桂林信息科技学院,GIRT,68,南部赛区,南部赛区,14,tier2,1884,34,12.975
上海工程技术大学::木鸢Birdiebot,上海工程技术大学,上海工程技术大学,木鸢Birdiebot,69,东部赛区,东部赛区,9,tier2,1884,31,13.565
厦门大学::RCS,厦门大学,厦门大学,RCS,70,南部赛区,南部赛区,32,unseeded,1884,193,3.9
湘潭大学::逐曦,湘潭大学,湘潭大学,逐曦,71,南部赛区,南部赛区,22,unseeded,1884,92,6.85
香港科技大学::ENTERPRIZE,香港科技大学,香港科技大学,ENTERPRIZE,72,北部赛区,北部赛区,18,unseeded,1884,55,9.25
四川大学::火锅,四川大学,四川大学,火锅,73,北部赛区,北部赛区,16,tier2,1884,50,9.85
厦门大学嘉庚学院::TCR,厦门大学嘉庚学院,厦门大学嘉庚学院,TCR,74,南部赛区,南部赛区,17,unseeded,1884,56,9.235
青岛大学::未来,青岛大学,青岛大学,未来,75,东部赛区,东部赛区,26,unseeded,1884,90,7.1
中国石油大学（北京）::SPR,中国石油大学（北京）,中国石油大学（北京）,SPR,76,东部赛区,东部赛区,12,tier2,1884,39,12.17
南京航空航天大学金城学院::Born of Fire,南京航空航天大学金城学院,南京航空航天大学金城学院,Born of Fire,77,东部赛区,东部赛区,7,tier1,1884,26,14.6
华中科技大学::狼牙,华中科技大学,华中科技大学,狼牙,78,东部赛区,南部赛区,13,tier2,1884,33,13.34
西交利物浦大学::GMaster,西交利物浦大学,西交利物浦大学,GMaster,79,南部赛区,南部赛区,23,unseeded,1884,96,6.28
内蒙古科技大学::雷霆,内蒙古科技大学,内蒙古科技大学,雷霆,80,北部赛区,北部赛区,29,unseeded,1884,118,5.575
华南师范大学::PIONEER,华南师范大学,华南师范大学,PIONEER,81,北部赛区,北部赛区,28,unseeded,1884,114,5.6
辽宁石油化工大学::TCN,辽宁石油化工大学,辽宁石油化工大学,TCN,82,北部赛区,北部赛区,31,unseeded,1884,134,5.025
南京理工大学江阴校区::Combat,南京理工大学江阴校区,南京理工大学江阴校区,Combat,83,东部赛区,东部赛区,29,unseeded,1884,128,5.25
西南交通大学::Helios,西南交通大学,西南交通大学,Helios,84,东部赛区,东部赛区,18,unseeded,1884,57,8.665
中国矿业大学::CUBOT,中国矿业大学,中国矿业大学,CUBOT,85,东部赛区,东部赛区,8,tier1,1884,30,13.6
香港大学::HerKules,香港大学,香港大学,HerKules,86,北部赛区,北部赛区,26,unseeded,1884,88,7.275
厦门理工学院::PFA,厦门理工学院,厦门理工学院,PFA,87,南部赛区,南部赛区,31,unseeded,1884,190,4.0
福建师范大学::PKA,福建师范大学,福建师范大学,PKA,88,东部赛区,东部赛区,25,unseeded,1884,85,7.375
华南师范大学（佛山校区）::VANGUARD,华南师范大学（佛山校区）,华南师范大学（佛山校区）,VANGUARD,89,南部赛区,南部赛区,29,unseeded,1884,182,4.175
重庆理工大学::士继DREAMER,重庆理工大学,重庆理工大学,士继DREAMER,90,北部赛区,南部赛区,26,unseeded,1884,128,5.25
北京理工大学珠海学院::毅恒,北京理工大学珠海学院,北京理工大学珠海学院,毅恒,91,东部赛区,东部赛区,13,tier2,1884,40,12.055
常州大学::Climber,常州大学,常州大学,Climber,92,北部赛区,北部赛区,27,unseeded,1884,99,6.225
北京信息科技大学::星辰,北京信息科技大学,北京信息科技大学,星辰,93,北部赛区,北部赛区,21,unseeded,1884,74,8.07
南方科技大学::ARTINX,南方科技大学,南方科技大学,ARTINX,94,东部赛区,东部赛区,3,tier1,1884,12,18.4
武汉大学::珞珈狐,武汉大学,武汉大学,珞珈狐,95,南部赛区,南部赛区,30,unseeded,1884,185,4.13
福建理工大学::苍侠,福建理工大学,福建理工大学,苍侠,96,东部赛区,东部赛区,21,unseeded,1884,65,8.415
