team_key,school_key,college_name,team_name,preferred_region,admitted_region,seed_rank_in_region,seed_tier,ranking_source,ranking_global_rank,ranking_score,shape_rank,program_base_theta,prior_delta_theta,regional_pre_theta,regional_pre_rating,pre_signal_sd_theta,pre_signal_sd_rating,rmuc_history_strength,beta_perf,mu0,sigma0
浙江大学::Hello World,浙江大学,浙江大学,Hello World,东部赛区,东部赛区,1,tier1,1884,4,21.1,42,2.1583558988286446,0.38025196915618836,2.538607867984833,1842.7120621779525,0.2919926764169434,39.41901131628735,0.8699309045599775,1.8179707527160645,1842.7120621779525,39.41901131628735
中国石油大学（华东）::RPS,中国石油大学（华东）,中国石油大学（华东）,RPS,东部赛区,东部赛区,2,tier1,1884,11,18.72,10,2.2954026211876863,0.3845228738862005,2.6799254950738867,1861.7899418349748,0.2919926764169434,39.41901131628735,0.8733540363779754,1.8179707527160645,1861.7899418349748,39.41901131628735
南方科技大学::ARTINX,南方科技大学,南方科技大学,ARTINX,东部赛区,东部赛区,3,tier1,1884,12,18.4,94,1.3606234051983621,-0.37320838298332876,0.9874150222150333,1633.3010279990294,0.2919926764169434,39.41901131628735,0.8881159438042086,1.8179707527160645,1633.3010279990294,39.41901131628735
东南大学::3SE,东南大学,东南大学,3SE,东部赛区,东部赛区,4,tier1,1884,14,17.94,40,1.1913776796920585,0.05663902993460736,1.2480167096266659,1668.4822557996,0.3649908455211792,49.273764145359195,0.8855046859507675,1.8179707527160645,1668.4822557996,49.273764145359195
中国科学技术大学::RoboWalker,中国科学技术大学,中国科学技术大学,RoboWalker,东部赛区,东部赛区,5,tier1,1884,19,16.86,20,2.5972116012314657,0.3634286729972862,2.960640274228752,1899.6864370208814,0.2919926764169434,39.41901131628735,0.8950592054129894,1.8179707527160645,1899.6864370208814,39.41901131628735
山东科技大学::SmartRobot,山东科技大学,山东科技大学,SmartRobot,东部赛区,东部赛区,6,tier1,1884,24,14.8,53,0.9023169932862586,-0.17706241861747465,0.725254574668784,1597.9093675802858,0.2919926764169434,39.41901131628735,0.847520752124032,1.8179707527160645,1597.9093675802858,39.41901131628735
南京航空航天大学金城学院::Born of Fire,南京航空航天大学金城学院,南京航空航天大学金城学院,Born of Fire,东部赛区,东部赛区,7,tier1,1884,26,14.6,77,1.8560584330715615,0.2827154625542477,2.138773895625809,1788.7344759094842,0.2919926764169434,39.41901131628735,0.8900392595380568,1.8179707527160645,1788.7344759094842,39.41901131628735
中国矿业大学::CUBOT,中国矿业大学,中国矿业大学,CUBOT,东部赛区,东部赛区,8,tier1,1884,30,13.6,85,0.5172718900343187,-0.3277456366556275,0.18952625337869122,1525.5860442061232,0.2919926764169434,39.41901131628735,0.8089101585217061,1.8179707527160645,1525.5860442061232,39.41901131628735
上海工程技术大学::木鸢Birdiebot,上海工程技术大学,上海工程技术大学,木鸢Birdiebot,东部赛区,东部赛区,9,tier2,1884,31,13.565,69,0.04106233581292581,-0.35792217777140045,-0.31685984195847466,1457.2239213356058,0.2919926764169434,39.41901131628735,0.6254031809378238,1.8179707527160645,1457.2239213356058,39.41901131628735
哈尔滨工业大学（深圳）::南工骁鹰,哈尔滨工业大学（深圳）,哈尔滨工业大学（深圳）,南工骁鹰,东部赛区,东部赛区,10,tier2,1884,32,13.535,7,0.5839903408175673,-0.04240479598033556,0.5415855448372318,1573.1140485530264,0.2919926764169434,39.41901131628735,0.8934435079502622,1.8179707527160645,1573.1140485530264,39.41901131628735
首都师范大学::PIE,首都师范大学,首都师范大学,PIE,东部赛区,东部赛区,11,tier2,1884,38,12.235,38,0.3465291259073533,0.05521012679285636,0.40173925270020966,1554.2347991145284,0.2919926764169434,39.41901131628735,0.8171100549452982,1.8179707527160645,1554.2347991145284,39.41901131628735
中国石油大学（北京）::SPR,中国石油大学（北京）,中国石油大学（北京）,SPR,东部赛区,东部赛区,12,tier2,1884,39,12.17,76,0.5226350467654196,-0.29264449497085016,0.22999055179456945,1531.048724492267,0.2919926764169434,39.41901131628735,0.8438970771489702,1.8179707527160645,1531.048724492267,39.41901131628735
北京理工大学珠海学院::毅恒,北京理工大学珠海学院,北京理工大学（珠海）,毅恒,东部赛区,东部赛区,13,tier2,1884,40,12.055,91,0.1280169313632517,-0.368450807226091,-0.24043387586283932,1467.5414267585168,0.3649908455211792,49.273764145359195,0.8083068320701722,1.8179707527160645,1467.5414267585168,49.273764145359195
南京理工大学::Alliance,南京理工大学,南京理工大学,Alliance,东部赛区,东部赛区,14,tier2,1884,42,11.415,19,0.19252685402965922,-0.050469314146282904,0.14205753988337633,1519.177767884256,0.2919926764169434,39.41901131628735,0.776851911456987,1.8179707527160645,1519.177767884256,39.41901131628735
齐鲁工业大学::Adam,齐鲁工业大学,齐鲁工业大学,Adam,东部赛区,东部赛区,15,tier2,1884,48,10.615,66,0.3564078551134565,-0.35059708642116505,0.005810768692291468,1500.7844537734593,0.2919926764169434,39.41901131628735,0.6283524759675949,1.8179707527160645,1500.7844537734593,39.41901131628735
中北大学::606,中北大学,中北大学,606,东部赛区,东部赛区,17,unseeded,1884,57,8.665,61,-0.32301453990501805,-0.2704155386984726,-0.5934300786034907,1419.8869393885288,0.2919926764169434,39.41901131628735,0.6414499609262999,1.8179707527160645,1419.8869393885288,39.41901131628735
合肥工业大学::苍穹,合肥工业大学,合肥工业大学,苍穹,东部赛区,东部赛区,16,tier2,1884,57,8.665,33,-0.11677569727793571,-0.12982948818599657,-0.24660518546393229,1466.7082999623692,0.2919926764169434,39.41901131628735,0.6505751325662825,1.8179707527160645,1466.7082999623692,39.41901131628735
西南交通大学::Helios,西南交通大学,西南交通大学,Helios,东部赛区,东部赛区,18,unseeded,1884,57,8.665,84,0.31905595376877216,-0.4026435875943526,-0.08358763382558043,1488.7156694335467,0.2919926764169434,39.41901131628735,0.6455003136068211,1.8179707527160645,1488.7156694335467,39.41901131628735
合肥工业大学(宣城校区)::WDR,合肥工业大学(宣城校区),合肥工业大学（宣城校区）,WDR,东部赛区,东部赛区,19,unseeded,1884,65,8.415,26,0.7512222471171439,0.5306727113847175,1.2818949585018613,1673.0558193977513,0.2919926764169434,39.41901131628735,0.6510862255659006,1.8179707527160645,1673.0558193977513,39.41901131628735
安徽信息工程学院::Artisans,安徽信息工程学院,安徽信息工程学院,Artisans,东部赛区,东部赛区,20,unseeded,1884,65,8.415,34,-0.00041382669281331795,0.10894559561341835,0.10853176892060504,1514.6517888042818,0.3649908455211792,49.273764145359195,0.6465170653851496,1.8179707527160645,1514.6517888042818,49.273764145359195
福建理工大学::苍侠,福建理工大学,福建理工大学,苍侠,东部赛区,东部赛区,21,unseeded,1884,65,8.415,96,-0.197932895589342,-0.5768674972273383,-0.7748003928166803,1395.4019469697482,0.2919926764169434,39.41901131628735,0.6407614254324617,1.8179707527160645,1395.4019469697482,39.41901131628735
成都大学::Ultra,成都大学,成都大学,Ultra,东部赛区,东部赛区,22,unseeded,1884,68,8.265,65,-0.4327722570499854,-0.2978752535266087,-0.7306475105765942,1401.3625860721597,0.2919926764169434,39.41901131628735,0.6509221782997872,1.8179707527160645,1401.3625860721597,39.41901131628735
华东理工大学::起源,华东理工大学,华东理工大学,起源,东部赛区,东部赛区,23,unseeded,1884,71,8.215,16,1.0937482754892867,0.31498443855866964,1.4087327140479564,1690.178916396474,0.2919926764169434,39.41901131628735,0.906046061107086,1.8179707527160645,1690.178916396474,39.41901131628735
太原科技大学::NewMaker,太原科技大学,太原科技大学,NewMaker,东部赛区,东部赛区,24,unseeded,1884,75,8.0,5,0.29049021005630493,0.8872418194479957,1.1777320295043006,1658.9938239830806,0.2919926764169434,39.41901131628735,0.1398510733797377,1.8179707527160645,1658.9938239830806,39.41901131628735
福建师范大学::PKA,福建师范大学,福建师范大学,PKA,东部赛区,东部赛区,25,unseeded,1884,85,7.375,88,0.01865629106760025,-0.5372526662748072,-0.5185963752072069,1429.989489347027,0.2919926764169434,39.41901131628735,0.11616611394223843,1.8179707527160645,1429.989489347027,39.41901131628735
青岛大学::未来,青岛大学,青岛大学,未来,东部赛区,东部赛区,26,unseeded,1884,90,7.1,75,-1.0352107176206145,-0.25512942778383796,-1.2903401454044525,1325.8040803703989,0.3649908455211792,49.273764145359195,0.5460749585647573,1.8179707527160645,1325.8040803703989,49.273764145359195
江苏大学::Aurora,江苏大学,江苏大学,Aurora,东部赛区,东部赛区,27,unseeded,1884,114,5.6,47,-0.903632640838623,0.043809330872744114,-0.859823309965879,1383.9238531546064,0.3649908455211792,49.273764145359195,0.6150737307414996,1.8179707527160645,1383.9238531546064,49.273764145359195
广西大学::ROBOTZ,广西大学,广西大学,ROBOTZ,东部赛区,东部赛区,28,unseeded,1884,120,5.425,57,-0.452374130487442,-0.25705271802334406,-0.7094268485107861,1404.2273754510438,0.2919926764169434,39.41901131628735,0.618338295537853,1.8179707527160645,1404.2273754510438,39.41901131628735
南京理工大学江阴校区::Combat,南京理工大学江阴校区,南京理工大学江阴校区,Combat,东部赛区,东部赛区,29,unseeded,1884,128,5.25,83,-0.11974029242992401,-0.7386238618348573,-0.8583641542647813,1384.1208391742546,0.2919926764169434,39.41901131628735,0.17917396945556743,1.8179707527160645,1384.1208391742546,39.41901131628735
杭州电子科技大学::PHOENIX,杭州电子科技大学,杭州电子科技大学,PHOENIX,东部赛区,东部赛区,30,unseeded,1884,163,4.48,55,0.039661407470703125,-0.014839133055786428,0.024822274414916697,1503.3510070460138,0.3649908455211792,49.273764145359195,0.13137186892065608,1.8179707527160645,1503.3510070460138,49.273764145359195
上海大学::SRM,上海大学,上海大学,SRM,东部赛区,东部赛区,31,unseeded,1884,191,3.975,64,-0.029770316556096077,-0.53660867008467,-0.566378986640766,1423.5388368034967,0.2919926764169434,39.41901131628735,0.17886798980400553,1.8179707527160645,1423.5388368034967,39.41901131628735
江南大学霞客湾校区::SHARK,江南大学霞客湾校区,江南大学霞客湾校区,SHARK,东部赛区,东部赛区,32,unseeded,1884,220,3.125,22,0.19577617943286896,0.8226428925946048,1.0184190720274737,1637.486574723709,0.2919926764169434,39.41901131628735,0.17968354263332964,1.8179707527160645,1637.486574723709,39.41901131628735
东北大学::TDT,东北大学,东北大学,TDT,北部赛区,北部赛区,1,tier1,1884,3,22.7,8,2.660080302973965,0.3982389452890796,3.0583192482630444,1912.873098515511,0.2919926764169434,39.41901131628735,0.8590366593319205,1.8179707527160645,1912.873098515511,39.41901131628735
哈尔滨工业大学::I Hiter,哈尔滨工业大学,哈尔滨工业大学,I Hiter,北部赛区,北部赛区,2,tier1,1884,9,19.3,23,1.3146143954138971,0.09802577059209977,1.4126401660059968,1690.7064224108096,0.3649908455211792,49.273764145359195,0.894351999515126,1.8179707527160645,1690.7064224108096,49.273764145359195
西安交通大学::笃行,西安交通大学,西安交通大学,笃行,北部赛区,北部赛区,3,tier1,1884,10,18.8,1,1.759032414402651,0.3155679914850458,2.074600405887697,1780.071054794839,0.2919926764169434,39.41901131628735,0.8965882469634471,1.8179707527160645,1780.071054794839,39.41901131628735
哈尔滨工业大学（威海）::HERO,哈尔滨工业大学（威海）,哈尔滨工业大学（威海）,HERO,北部赛区,北部赛区,4,tier1,1884,15,17.2,28,1.5035279908793058,0.3059122920025719,1.8094402828818776,1744.2744381890534,0.2919926764169434,39.41901131628735,0.8971216330956874,1.8179707527160645,1744.2744381890534,39.41901131628735
大连理工大学::凌BUG,大连理工大学,大连理工大学,凌BUG,北部赛区,北部赛区,5,tier1,1884,16,17.18,41,1.2442184612141836,0.034252959650803716,1.2784714208649872,1672.5936418167732,0.2919926764169434,39.41901131628735,0.914134808624304,1.8179707527160645,1672.5936418167732,39.41901131628735
太原工业学院::火线,太原工业学院,太原工业学院,火线,北部赛区,北部赛区,6,tier1,1884,17,17.0,13,2.4449817393214364,0.359780483630805,2.8047622229522413,1878.6429000985527,0.2919926764169434,39.41901131628735,0.8877677103367423,1.8179707527160645,1878.6429000985527,39.41901131628735
吉林大学::TARS Go,吉林大学,吉林大学,TARS Go,北部赛区,北部赛区,7,tier1,1884,23,14.9,56,1.5319431970008317,-0.0325241843725246,1.4994190126283071,1702.4215667048215,0.2919926764169434,39.41901131628735,0.8814844886892202,1.8179707527160645,1702.4215667048215,39.41901131628735
哈尔滨工程大学::创梦之翼,哈尔滨工程大学,哈尔滨工程大学,创梦之翼,北部赛区,北部赛区,8,tier1,1884,25,14.78,52,0.9228350542091197,-0.1962168168807644,0.7266182373283553,1598.093462039328,0.2919926764169434,39.41901131628735,0.8117960964262116,1.8179707527160645,1598.093462039328,39.41901131628735
同济大学::SuperPower,同济大学,同济大学,SuperPower,北部赛区,北部赛区,9,tier2,1884,27,14.4,18,2.301007218761056,0.09001213380507951,2.391019352566136,1822.7876125964283,0.2919926764169434,39.41901131628735,0.919811876787974,1.8179707527160645,1822.7876125964283,39.41901131628735
西安电子科技大学::IRobot,西安电子科技大学,西安电子科技大学,IRobot,北部赛区,北部赛区,10,tier2,1884,35,12.965,67,1.2231680242484841,0.5342657061012804,1.7574337303497645,1737.2535535972181,0.2919926764169434,39.41901131628735,0.632650820401748,1.8179707527160645,1737.2535535972181,39.41901131628735
西北工业大学::WMJ,西北工业大学,西北工业大学,WMJ,北部赛区,北部赛区,11,tier2,1884,36,12.5,9,1.9201487056233595,0.22489967002099542,2.145048375644355,1789.5815307119879,0.2919926764169434,39.41901131628735,0.9166728548082341,1.8179707527160645,1789.5815307119879,39.41901131628735
北京理工大学::追梦,北京理工大学,北京理工大学,追梦,北部赛区,北部赛区,12,tier2,1884,43,11.3,11,0.35870513525608616,0.5868034847536469,0.945508620009733,1627.643663701314,0.2919926764169434,39.41901131628735,0.5815854146393442,1.8179707527160645,1627.643663701314,39.41901131628735
应急管理大学::风暴,应急管理大学,应急管理大学,风暴,东部赛区,北部赛区,13,tier2,1884,44,11.28,6,1.0993737272706299,0.3691149868221424,1.4684887140927723,1698.2459764025243,0.2919926764169434,39.41901131628735,0.8670211385276639,1.8179707527160645,1698.2459764025243,39.41901131628735
北方工业大学::DreamTeam,北方工业大学,北方工业大学,DreamTeam,北部赛区,北部赛区,14,tier2,1884,45,11.0,31,0.8890771269798279,0.06018766080097553,0.9492647877808034,1628.1507463504086,0.2919926764169434,39.41901131628735,0.922443680791967,1.8179707527160645,1628.1507463504086,39.41901131628735
天津大学::北洋机甲,天津大学,天津大学,北洋机甲,北部赛区,北部赛区,15,tier2,1884,46,10.86,63,0.5988378184912188,-0.0580874851373492,0.5407503333538696,1573.0012950027724,0.3649908455211792,49.273764145359195,0.8919799962497319,1.8179707527160645,1573.0012950027724,49.273764145359195
