team_key,school_key,college_name,team_name,preferred_region,admitted_region,seed_rank_in_region,seed_tier,ranking_source,ranking_global_rank,ranking_score,shape_rank,program_base_theta,prior_delta_theta,regional_pre_theta,regional_pre_rating,pre_signal_sd_theta,pre_signal_sd_rating,rmuc_history_strength,beta_perf,mu0,sigma0
四川大学::火锅,四川大学,四川大学,火锅,北部赛区,北部赛区,16,tier2,1884,50,9.85,73,0.30228596150219444,-0.22783267980253127,0.07445328169966317,1510.0511930294545,0.2919926764169434,39.41901131628735,0.9151524193777315,1.8179707527160645,1510.0511930294545,39.41901131628735
沈阳理工大学::Ambition,沈阳理工大学,沈阳理工大学,Ambition,北部赛区,北部赛区,17,unseeded,1884,51,9.505,24,0.17749723139995285,0.3045360893110431,0.4820333207109959,1565.0744982959845,0.2919926764169434,39.41901131628735,0.767319880817145,1.8179707527160645,1565.0744982959845,39.41901131628735
香港科技大学::ENTERPRIZE,香港科技大学,香港科技大学,ENTERPRIZE,北部赛区,北部赛区,18,unseeded,1884,55,9.25,72,0.0900055396961959,-0.4430019718867326,-0.3529964321905367,1452.3454816542776,0.2919926764169434,39.41901131628735,0.5264929714401263,1.8179707527160645,1452.3454816542776,39.41901131628735
东北大学秦皇岛分校::征龙凌沧,东北大学秦皇岛分校,东北大学秦皇岛分校,征龙凌沧,北部赛区,北部赛区,19,unseeded,1884,63,8.515,45,-0.019008700909340853,0.02775461085765747,0.008745909948316616,1501.1806978430227,0.2919926764169434,39.41901131628735,0.6502436060030058,1.8179707527160645,1501.1806978430227,39.41901131628735
长安大学::VGD,长安大学,长安大学,VGD,北部赛区,北部赛区,20,unseeded,1884,72,8.17,17,-0.39082760834651586,0.16476456877208112,-0.22606303957443474,1469.4814896574512,0.2919926764169434,39.41901131628735,0.6093956999764969,1.8179707527160645,1469.4814896574512,39.41901131628735
北京信息科技大学::星辰,北京信息科技大学,北京信息科技大学,星辰,北部赛区,北部赛区,21,unseeded,1884,74,8.07,93,-0.992035400643148,-0.5551368051774612,-1.5471722058206092,1291.1317522142178,0.3649908455211792,49.273764145359195,0.5500259103962417,1.8179707527160645,1291.1317522142178,49.273764145359195
山东理工大学::齐奇,山东理工大学,山东理工大学,齐奇,北部赛区,北部赛区,22,unseeded,1884,77,7.9,43,-0.10153968510288813,-0.19572885497330947,-0.29726854007619763,1459.8687470897132,0.2919926764169434,39.41901131628735,0.6015127105241092,1.8179707527160645,1459.8687470897132,39.41901131628735
河北科技大学::Actor&Thinker,河北科技大学,河北科技大学,Actor&Thinker,北部赛区,北部赛区,23,unseeded,1884,79,7.85,39,0.2511928220124662,0.3265206483243336,0.5777134703367998,1577.991318495468,0.2919926764169434,39.41901131628735,0.6022997245621721,1.8179707527160645,1577.991318495468,39.41901131628735
成都信息工程大学::风信子,成都信息工程大学,成都信息工程大学,风信子,北部赛区,北部赛区,24,unseeded,1884,82,7.775,50,0.1399569809436798,0.0015607148420253773,0.1415176957857052,1519.1048889310703,0.2919926764169434,39.41901131628735,0.6151392310964295,1.8179707527160645,1519.1048889310703,39.41901131628735
华北理工大学::Horizon,华北理工大学,华北理工大学,Horizon,北部赛区,北部赛区,25,unseeded,1884,84,7.6,29,-0.914950815975939,-0.1540562834505633,-1.0690070994265022,1355.6840415774222,0.2919926764169434,39.41901131628735,0.5536283325360347,1.8179707527160645,1355.6840415774222,39.41901131628735
香港大学::HerKules,香港大学,香港大学,HerKules,北部赛区,北部赛区,26,unseeded,1884,88,7.275,86,-0.04307115450501442,-0.6263468305370251,-0.6694179850420395,1409.6285720193246,0.3649908455211792,49.273764145359195,0.12778256889212314,1.8179707527160645,1409.6285720193246,49.273764145359195
常州大学::Climber,常州大学,常州大学,Climber,北部赛区,北部赛区,27,unseeded,1884,99,6.225,92,-0.14077556133270264,-0.8934812396638612,-1.0342568009965638,1360.375331865464,0.2919926764169434,39.41901131628735,0.11709523899444946,1.8179707527160645,1360.375331865464,39.41901131628735
华南师范大学::PIONEER,华南师范大学,华南师范大学,PIONEER,北部赛区,北部赛区,28,unseeded,1884,114,5.6,81,-0.02652798406779766,-0.48958301264973475,-0.5161109967175324,1430.3250154431332,0.3649908455211792,49.273764145359195,0.12066988685416036,1.8179707527160645,1430.3250154431332,49.273764145359195
内蒙古科技大学::雷霆,内蒙古科技大学,内蒙古科技大学,雷霆,北部赛区,北部赛区,29,unseeded,1884,118,5.575,80,-0.10896773636341095,-0.7008117555587154,-0.8097794919221264,1390.679768590513,0.2919926764169434,39.41901131628735,0.11674123689685802,1.8179707527160645,1390.679768590513,39.41901131628735
香港科技大学（广州）::PnX,香港科技大学（广州）,香港科技大学（广州）,PnX,北部赛区,北部赛区,30,unseeded,1884,120,5.425,44,-0.26181185245513916,0.0635915824414673,-0.19822027001367187,1473.2402635481542,0.3649908455211792,49.273764145359195,0.6165662094771409,1.8179707527160645,1473.2402635481542,49.273764145359195
辽宁石油化工大学::TCN,辽宁石油化工大学,辽宁石油化工大学,TCN,北部赛区,北部赛区,31,unseeded,1884,134,5.025,82,-0.17957650125026703,-0.7417454211853737,-0.9213219224356407,1375.6215404711886,0.2919926764169434,39.41901131628735,0.17841150010388906,1.8179707527160645,1375.6215404711886,39.41901131628735
复旦大学::星云EGA,复旦大学,复旦大学,星云EGA,北部赛区,北部赛区,32,unseeded,1884,220,3.125,49,-0.035400208085775375,-0.37856322505286755,-0.4139634331386429,1444.1149365262831,0.2919926764169434,39.41901131628735,0.18030672638562717,1.8179707527160645,1444.1149365262831,39.41901131628735
上海交通大学::交龙,上海交通大学,上海交通大学,交龙,南部赛区,南部赛区,1,tier1,1884,1,25.0,46,2.9175294339778945,0.1988512315635591,3.1163806655414534,1920.7113898480961,0.2919926764169434,39.41901131628735,0.8802764740993422,1.8179707527160645,1920.7113898480961,39.41901131628735
华南理工大学::华南虎,华南理工大学,华南理工大学,华南虎,南部赛区,南部赛区,2,tier1,1884,2,23.3,12,2.0877270016316167,0.1094696635658145,2.1971966651974313,1796.6215498016531,0.2919926764169434,39.41901131628735,0.888403058773941,1.8179707527160645,1796.6215498016531,39.41901131628735
华南农业大学::Taurus,华南农业大学,华南农业大学,Taurus,南部赛区,南部赛区,3,tier1,1884,5,20.1,3,2.155220458112437,0.32892463239337194,2.484145090505809,1835.359587218284,0.2919926764169434,39.41901131628735,0.8932940496649591,1.8179707527160645,1835.359587218284,39.41901131628735
广东工业大学::DynamicX,广东工业大学,广东工业大学,DynamicX,南部赛区,南部赛区,4,tier1,1884,6,20.0,36,1.8961173249689292,-0.11461625891744372,1.7815010660514854,1740.5026439169505,0.2919926764169434,39.41901131628735,0.8724075403100819,1.8179707527160645,1740.5026439169505,39.41901131628735
深圳大学::RobotPilots,深圳大学,深圳大学,RobotPilots,南部赛区,南部赛区,5,tier1,1884,6,20.0,25,1.7803646238407302,-0.0825871531042428,1.6977774707364874,1729.199958549426,0.2919926764169434,39.41901131628735,0.8778307269320895,1.8179707527160645,1729.199958549426,39.41901131628735
太原理工大学::TRoMaC,太原理工大学,太原理工大学,TRoMaC,南部赛区,南部赛区,6,tier1,1884,13,18.04,30,1.86621818838967,0.07252438258465925,1.9387425709743293,1761.7302470815343,0.2919926764169434,39.41901131628735,0.8733568290013812,1.8179707527160645,1761.7302470815343,39.41901131628735
五邑大学::IMCA,五邑大学,五邑大学,IMCA,南部赛区,南部赛区,7,tier1,1884,17,17.0,4,1.2785635833524065,0.12311518495624364,1.4016787683086502,1689.226633721668,0.2919926764169434,39.41901131628735,0.8903615249223108,1.8179707527160645,1689.226633721668,39.41901131628735
电子科技大学中山学院::RoboBraver,电子科技大学中山学院,电子科技大学中山学院,RoboBraver,南部赛区,南部赛区,8,tier1,1884,20,16.64,37,1.2152379687841606,-0.11343945682722806,1.1017985119569325,1648.7427991141858,0.2919926764169434,39.41901131628735,0.8868031817109477,1.8179707527160645,1648.7427991141858,39.41901131628735
南昌大学::Passion,南昌大学,南昌大学,Passion,东部赛区,南部赛区,9,tier2,1884,21,15.7,62,1.2548589897683786,-0.07656628783352455,1.1782927019348541,1659.0695147612053,0.2919926764169434,39.41901131628735,0.8680794155130984,1.8179707527160645,1659.0695147612053,39.41901131628735
中南大学::FYT,中南大学,中南大学,FYT,南部赛区,南部赛区,10,tier2,1884,22,15.5,21,1.1962956833050435,0.2374476707218993,1.4337433540269429,1693.5553527936372,0.2919926764169434,39.41901131628735,0.8832082906010167,1.8179707527160645,1693.5553527936372,39.41901131628735
桂林电子科技大学::Evolution,桂林电子科技大学,桂林电子科技大学,Evolution,南部赛区,南部赛区,11,tier2,1884,28,14.365,32,0.17467643163526198,-0.11098656835835614,0.06368986327690583,1508.5981315423824,0.2919926764169434,39.41901131628735,0.6357490300526475,1.8179707527160645,1508.5981315423824,39.41901131628735
武汉工程大学::Nautilus,武汉工程大学,武汉工程大学,Nautilus,东部赛区,南部赛区,12,tier2,1884,29,14.3,14,1.9163506379880397,0.3396760082444041,2.256026646232444,1804.56359724138,0.2919926764169434,39.41901131628735,0.9228777249674829,1.8179707527160645,1804.56359724138,39.41901131628735
华中科技大学::狼牙,华中科技大学,华中科技大学,狼牙,东部赛区,南部赛区,13,tier2,1884,33,13.34,78,0.9128422040694029,0.14815923139080772,1.0610014354602106,1643.2351937871285,0.2919926764169434,39.41901131628735,0.812181857849467,1.8179707527160645,1643.2351937871285,39.41901131628735
桂林信息科技学院::GIRT,桂林信息科技学院,桂林信息科技学院,GIRT,南部赛区,南部赛区,14,tier2,1884,34,12.975,68,0.5275689750374775,-0.13027300296509942,0.39729597207237805,1553.634956229771,0.2919926764169434,39.41901131628735,0.8217691041299251,1.8179707527160645,1553.634956229771,39.41901131628735
国防科技大学::军临,国防科技大学,国防科技大学,军临,南部赛区,南部赛区,15,tier2,1884,49,10.56,54,0.11728757657887823,-0.03183959755360836,0.08544797902526988,1511.5354771684115,0.2919926764169434,39.41901131628735,0.5823307797022401,1.8179707527160645,1511.5354771684115,39.41901131628735
广州城市理工学院::野狼,广州城市理工学院,广州城市理工学院,野狼,南部赛区,南部赛区,16,tier2,1884,52,9.465,27,0.4166659766398051,0.5511883411945349,0.96785431783434,1630.6603329076358,0.2919926764169434,39.41901131628735,0.6299263451628985,1.8179707527160645,1630.6603329076358,39.41901131628735
厦门大学嘉庚学院::TCR,厦门大学嘉庚学院,厦门大学嘉庚学院,TCR,南部赛区,南部赛区,17,unseeded,1884,56,9.235,74,-0.4226774862984617,-0.2027376646166663,-0.625415150915128,1415.5689546264578,0.2919926764169434,39.41901131628735,0.8042318174068908,1.8179707527160645,1415.5689546264578,39.41901131628735
东莞理工学院::ACE,东莞理工学院,东莞理工学院,ACE,南部赛区,南部赛区,18,unseeded,1884,61,8.61,2,0.8005104192735679,0.5754487050093567,1.3759591242829248,1685.7544817781948,0.2919926764169434,39.41901131628735,0.6327885753704177,1.8179707527160645,1685.7544817781948,39.41901131628735
桂林理工大学::群星,桂林理工大学,桂林理工大学,群星,南部赛区,南部赛区,19,unseeded,1884,69,8.25,58,0.005031796861546249,0.49981602289428034,0.5048478197558266,1568.1544556670365,0.2919926764169434,39.41901131628735,0.600618219754533,1.8179707527160645,1568.1544556670365,39.41901131628735
南华大学::MA,南华大学,南华大学,MA,南部赛区,南部赛区,20,unseeded,1884,77,7.9,48,-0.6855626589536716,0.03799109074445473,-0.6475715682092169,1412.5778382917556,0.3649908455211792,49.273764145359195,0.596271602180787,1.8179707527160645,1412.5778382917556,49.273764145359195
深圳技术大学::悍匠,深圳技术大学,深圳技术大学,悍匠,南部赛区,南部赛区,21,unseeded,1884,79,7.85,59,-0.5586505793330394,-0.3168221745359083,-0.8754727538689477,1381.8111782276922,0.2919926764169434,39.41901131628735,0.6032394596809741,1.8179707527160645,1381.8111782276922,39.41901131628735
湘潭大学::逐曦,湘潭大学,湘潭大学,逐曦,南部赛区,南部赛区,22,unseeded,1884,92,6.85,71,-1.2524449201426897,-0.19127043766107882,-1.4437153578037685,1305.0984266964913,0.3649908455211792,49.273764145359195,0.5530942926192128,1.8179707527160645,1305.0984266964913,49.273764145359195
西交利物浦大学::GMaster,西交利物浦大学,西交利物浦大学,GMaster,南部赛区,南部赛区,23,unseeded,1884,96,6.28,79,-0.053728923201560974,-0.42795676164102187,-0.48168568484258284,1434.9724325462514,0.3649908455211792,49.273764145359195,0.1776159794943367,1.8179707527160645,1434.9724325462514,49.273764145359195
仲恺农业工程学院::奇点,仲恺农业工程学院,仲恺农业工程学院,奇点,南部赛区,南部赛区,24,unseeded,1884,100,6.165,15,0.5074801608441672,0.16591634478699738,0.6733965056311646,1590.9085282602073,0.2919926764169434,39.41901131628735,0.6457104325606584,1.8179707527160645,1590.9085282602073,39.41901131628735
长沙理工大学::云嵌,长沙理工大学,长沙理工大学,云嵌,南部赛区,南部赛区,25,unseeded,1884,105,5.975,51,-0.6833106279373169,-0.23189672729916688,-0.9152073552364838,1376.4470070430748,0.2919926764169434,39.41901131628735,0.567703954431353,1.8179707527160645,1376.4470070430748,39.41901131628735
重庆理工大学::士继DREAMER,重庆理工大学,重庆理工大学,士继DREAMER,北部赛区,南部赛区,26,unseeded,1884,128,5.25,90,-0.839725136756897,-0.49758837892691876,-1.3373135156838156,1319.462675382685,0.3649908455211792,49.273764145359195,0.5730233771522325,1.8179707527160645,1319.462675382685,49.273764145359195
广州航海学院::ICBK破冰船,广州航海学院,广州航海学院,ICBK破冰船,南部赛区,南部赛区,27,unseeded,1884,152,4.65,60,0.12514008581638336,0.3011357281202749,0.42627581393665825,1557.547234881449,0.2919926764169434,39.41901131628735,0.1785317532584492,1.8179707527160645,1557.547234881449,39.41901131628735
武汉科技大学::崇实,武汉科技大学,武汉科技大学,崇实,东部赛区,南部赛区,28,unseeded,1884,152,4.65,35,0.06821960210800171,0.1384362481044494,0.20665585021245111,1527.898539778681,0.2919926764169434,39.41901131628735,0.11670202222124677,1.8179707527160645,1527.898539778681,39.41901131628735
华南师范大学（佛山校区）::VANGUARD,华南师范大学（佛山校区）,华南师范大学（佛山校区）,VANGUARD,南部赛区,南部赛区,29,unseeded,1884,182,4.175,89,-0.13621847331523895,-0.8086963445407319,-0.9449148178559709,1372.4364995894439,0.2919926764169434,39.41901131628735,0.17865844907305417,1.8179707527160645,1372.4364995894439,39.41901131628735
武汉大学::珞珈狐,武汉大学,武汉大学,珞珈狐,南部赛区,南部赛区,30,unseeded,1884,185,4.13,95,-0.0559387281537056,-0.8824089763928219,-0.9383477045465275,1373.3230598862187,0.2919926764169434,39.41901131628735,0.1754098467779115,1.8179707527160645,1373.3230598862187,39.41901131628735
厦门理工学院::PFA,厦门理工学院,厦门理工学院,PFA,南部赛区,南部赛区,31,unseeded,1884,190,4.0,87,0.005046614911407232,-0.8233333737241504,-0.8182867588127432,1389.5312875602797,0.2919926764169434,39.41901131628735,0.1216536545219159,1.8179707527160645,1389.5312875602797,39.41901131628735
厦门大学::RCS,厦门大学,厦门大学,RCS,南部赛区,南部赛区,32,unseeded,1884,193,3.9,70,-0.06642622500658035,-0.251856565686829,-0.31828279069340937,1457.0318232563898,0.3649908455211792,49.273764145359195,0.12063986682525212,1.8179707527160645,1457.0318232563898,49.273764145359195
