season,event_code,league,zone_id,zone_name,group_name,group_order,college_name,college_logo,team_name,w_d_l,points,opponent_points,avg_base_hp_diff,avg_outpost_hp_diff,avg_team_damage,metrics_json,rank
2024,2024RMUC,RMUC,498,东部赛区,A组,1,浙江大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1532425365935-logo_blue_800x800.png,Hello World,3/0/0,3,3,2095,0,5416,"{""对手分"": 3, ""局均全队总伤害血量"": 5416, ""局均总前哨站净胜血量"": 0, ""局均总基地净胜血量"": 2095, ""积分"": 3, ""胜/平/负"": ""3/0/0""}",
2024,2024RMUC,RMUC,498,东部赛区,A组,2,太原理工大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/bcceed5a-13b9-4a19-8236-56b2bb40b58b,TRoMaC,3/0/0,3,-2,856,59,4159,"{""对手分"": -2, ""局均全队总伤害血量"": 4159, ""局均总前哨站净胜血量"": 59, ""局均总基地净胜血量"": 856, ""积分"": 3, ""胜/平/负"": ""3/0/0""}",
2024,2024RMUC,RMUC,498,东部赛区,A组,3,首都师范大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/a061e111-f402-4e01-884e-0b5c95f7ab5e,PIE,2/0/1,2,7,375,-20,3941,"{""对手分"": 7, ""局均全队总伤害血量"": 3941, ""局均总前哨站净胜血量"": -20, ""局均总基地净胜血量"": 375, ""积分"": 2, ""胜/平/负"": ""2/0/1""}",
2024,2024RMUC,RMUC,498,东部赛区,A组,4,南京航空航天大学金城学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/37ffc1d5-bfaa-472a-8584-2158ca7aa8d5,Born of Fire,2/0/1,2,5,160,204,4041,"{""对手分"": 5, ""局均全队总伤害血量"": 4041, ""局均总前哨站净胜血量"": 204, ""局均总基地净胜血量"": 160, ""积分"": 2, ""胜/平/负"": ""2/0/1""}",
2024,2024RMUC,RMUC,498,东部赛区,A组,5,天津大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525667950468-logo_blue_800x800.png,北洋机甲,2/0/1,2,2,1236,149,5070,"{""对手分"": 2, ""局均全队总伤害血量"": 5070, ""局均总前哨站净胜血量"": 149, ""局均总基地净胜血量"": 1236, ""积分"": 2, ""胜/平/负"": ""2/0/1""}",
2024,2024RMUC,RMUC,498,东部赛区,A组,6,上海工程技术大学,https://rm-static.djicdn.com/games-backend/42a2f807-035c-49bc-9e1d-782239209b82,木鸢Birdiebot,2/0/1,2,-1,544,213,4770,"{""对手分"": -1, ""局均全队总伤害血量"": 4770, ""局均总前哨站净胜血量"": 213, ""局均总基地净胜血量"": 544, ""积分"": 2, ""胜/平/负"": ""2/0/1""}",
2024,2024RMUC,RMUC,498,东部赛区,A组,7,齐鲁工业大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/4c4f28ef-93a7-4df1-ada4-5c0ad826f07d,Adam,2/0/1,2,-4,-557,-179,2983,"{""对手分"": -4, ""局均全队总伤害血量"": 2983, ""局均总前哨站净胜血量"": -179, ""局均总基地净胜血量"": -557, ""积分"": 2, ""胜/平/负"": ""2/0/1""}",
2024,2024RMUC,RMUC,498,东部赛区,A组,8,西交利物浦大学&利物浦大学,https://rm-static.djicdn.com/games-backend/74abd7b1-ddfa-4939-a552-cdfff066afb8,GMaster,2/0/1,2,-5,1329,2,4367,"{""对手分"": -5, ""局均全队总伤害血量"": 4367, ""局均总前哨站净胜血量"": 2, ""局均总基地净胜血量"": 1329, ""积分"": 2, ""胜/平/负"": ""2/0/1""}",
2024,2024RMUC,RMUC,498,东部赛区,A组,9,同济大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525665507590-logo_blue_800x800.png,SuperPower,1/0/2,1,3,-907,83,2960,"{""对手分"": 3, ""局均全队总伤害血量"": 2960, ""局均总前哨站净胜血量"": 83, ""局均总基地净胜血量"": -907, ""积分"": 1, ""胜/平/负"": ""1/0/2""}",
2024,2024RMUC,RMUC,498,东部赛区,A组,10,辽宁科技大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525667029196-logo_blue_800x800.png,COD,1/0/2,1,0,-367,0,2971,"{""对手分"": 0, ""局均全队总伤害血量"": 2971, ""局均总前哨站净胜血量"": 0, ""局均总基地净胜血量"": -367, ""积分"": 1, ""胜/平/负"": ""1/0/2""}",
2024,2024RMUC,RMUC,498,东部赛区,A组,11,山东理工大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/cd7bb6a9-f1cf-4f8d-9275-0f919de56a07,齐奇,1/0/2,1,0,-397,355,3178,"{""对手分"": 0, ""局均全队总伤害血量"": 3178, ""局均总前哨站净胜血量"": 355, ""局均总基地净胜血量"": -397, ""积分"": 1, ""胜/平/负"": ""1/0/2""}",
2024,2024RMUC,RMUC,498,东部赛区,A组,12,上海科技大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/2b477b2a-e4af-4632-9716-362ce888bc6c,Magician,1/0/2,1,-2,-1226,-112,2423,"{""对手分"": -2, ""局均全队总伤害血量"": 2423, ""局均总前哨站净胜血量"": -112, ""局均总基地净胜血量"": -1226, ""积分"": 1, ""胜/平/负"": ""1/0/2""}",
2024,2024RMUC,RMUC,498,东部赛区,A组,13,华北理工大学,https://rm-static.djicdn.com/games-backend/db3b1cbb-32c6-4d09-82ea-7de69d71fcb4,Horizon,0/0/2,0,8,-1046,-89,2497,"{""对手分"": 8, ""局均全队总伤害血量"": 2497, ""局均总前哨站净胜血量"": -89, ""局均总基地净胜血量"": -1046, ""积分"": 0, ""胜/平/负"": ""0/0/2""}",
2024,2024RMUC,RMUC,498,东部赛区,A组,14,东北大学秦皇岛分校,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/84e03632-7d92-498b-9150-24d51a28a8d4,征龙凌沧,0/0/2,0,2,-801,-517,2076,"{""对手分"": 2, ""局均全队总伤害血量"": 2076, ""局均总前哨站净胜血量"": -517, ""局均总基地净胜血量"": -801, ""积分"": 0, ""胜/平/负"": ""0/0/2""}",
2024,2024RMUC,RMUC,498,东部赛区,A组,15,中国石油大学（北京）,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/536194b1-d052-480f-b5b9-fbd2ef9d6dc8,SPR,0/0/2,0,0,-847,0,2621,"{""对手分"": 0, ""局均全队总伤害血量"": 2621, ""局均总前哨站净胜血量"": 0, ""局均总基地净胜血量"": -847, ""积分"": 0, ""胜/平/负"": ""0/0/2""}",
2024,2024RMUC,RMUC,498,东部赛区,A组,16,合肥工业大学(宣城校区),https://rm-static.djicdn.com/games-backend/6b928c7e-4ab6-48ab-8a5a-39836fd182c7,WDR,0/0/2,0,-1,-1362,-643,1272,"{""对手分"": -1, ""局均全队总伤害血量"": 1272, ""局均总前哨站净胜血量"": -643, ""局均总基地净胜血量"": -1362, ""积分"": 0, ""胜/平/负"": ""0/0/2""}",
2024,2024RMUC,RMUC,498,东部赛区,B组,1,哈尔滨工业大学（威海）,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/496f97c0-f329-4457-ae1e-1476c467ff94,HERO,3/0/0,3,3,1703,187,6065,"{""对手分"": 3, ""局均全队总伤害血量"": 6065, ""局均总前哨站净胜血量"": 187, ""局均总基地净胜血量"": 1703, ""积分"": 3, ""胜/平/负"": ""3/0/0""}",
2024,2024RMUC,RMUC,498,东部赛区,B组,2,广东工业大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/ed0ca377-9bbc-4d6d-b5d1-8dd2d09bdbaf,DynamicX,3/0/0,3,-3,1504,375,6347,"{""对手分"": -3, ""局均全队总伤害血量"": 6347, ""局均总前哨站净胜血量"": 375, ""局均总基地净胜血量"": 1504, ""积分"": 3, ""胜/平/负"": ""3/0/0""}",
2024,2024RMUC,RMUC,498,东部赛区,B组,3,吉林大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/422493a0-1f3c-4f00-8c95-7ad1f9e1df2c,TARS_Go,2/0/1,2,4,2132,44,6488,"{""对手分"": 4, ""局均全队总伤害血量"": 6488, ""局均总前哨站净胜血量"": 44, ""局均总基地净胜血量"": 2132, ""积分"": 2, ""胜/平/负"": ""2/0/1""}",
2024,2024RMUC,RMUC,498,东部赛区,B组,4,东南大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525665086212-logo_yellow_800x800.png,3SE,2/0/1,2,3,1210,0,4998,"{""对手分"": 3, ""局均全队总伤害血量"": 4998, ""局均总前哨站净胜血量"": 0, ""局均总基地净胜血量"": 1210, ""积分"": 2, ""胜/平/负"": ""2/0/1""}",
2024,2024RMUC,RMUC,498,东部赛区,B组,5,上海交通大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525660725241-logo_red_800x800.png,交龙,2/0/1,2,3,820,132,6237,"{""对手分"": 3, ""局均全队总伤害血量"": 6237, ""局均总前哨站净胜血量"": 132, ""局均总基地净胜血量"": 820, ""积分"": 2, ""胜/平/负"": ""2/0/1""}",
2024,2024RMUC,RMUC,498,东部赛区,B组,6,中国科学技术大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/c3c27ffa-22a3-438d-b9c6-3e46caff042c,RoboWalker,2/0/1,2,1,-166,151,4425,"{""对手分"": 1, ""局均全队总伤害血量"": 4425, ""局均总前哨站净胜血量"": 151, ""局均总基地净胜血量"": -166, ""积分"": 2, ""胜/平/负"": ""2/0/1""}",
2024,2024RMUC,RMUC,498,东部赛区,B组,7,杭州电子科技大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/e8350b30-12fc-4a44-a049-638d5f14d72b,PHOENIX,2/0/1,2,-2,-887,0,4130,"{""对手分"": -2, ""局均全队总伤害血量"": 4130, ""局均总前哨站净胜血量"": 0, ""局均总基地净胜血量"": -887, ""积分"": 2, ""胜/平/负"": ""2/0/1""}",
2024,2024RMUC,RMUC,498,东部赛区,B组,8,华东理工大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/bbd1ecfe-4c6a-4b6d-927f-c13e4782d613,起源,2/0/1,2,-3,356,0,4244,"{""对手分"": -3, ""局均全队总伤害血量"": 4244, ""局均总前哨站净胜血量"": 0, ""局均总基地净胜血量"": 356, ""积分"": 2, ""胜/平/负"": ""2/0/1""}",
2024,2024RMUC,RMUC,498,东部赛区,B组,9,中国矿业大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525667804487-logo_blue_800x800.png,CUBOT,1/0/2,1,5,-1505,4,3915,"{""对手分"": 5, ""局均全队总伤害血量"": 3915, ""局均总前哨站净胜血量"": 4, ""局均总基地净胜血量"": -1505, ""积分"": 1, ""胜/平/负"": ""1/0/2""}",
2024,2024RMUC,RMUC,498,东部赛区,B组,10,浙江纺织服装职业技术学院,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525676616592-logo_red_800x800.png,RoboFuture,1/0/2,1,2,-295,-164,4629,"{""对手分"": 2, ""局均全队总伤害血量"": 4629, ""局均总前哨站净胜血量"": -164, ""局均总基地净胜血量"": -295, ""积分"": 1, ""胜/平/负"": ""1/0/2""}",
2024,2024RMUC,RMUC,498,东部赛区,B组,11,西北工业大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525674854703-logo_blue_800x800.png,WMJ,1/0/2,1,-1,-630,-38,3721,"{""对手分"": -1, ""局均全队总伤害血量"": 3721, ""局均总前哨站净胜血量"": -38, ""局均总基地净胜血量"": -630, ""积分"": 1, ""胜/平/负"": ""1/0/2""}",
2024,2024RMUC,RMUC,498,东部赛区,B组,12,中北大学,https://rm-static.djicdn.com/games-backend/545f6aae-fcc7-4094-85e0-ea6f30596d73,606,1/0/2,1,-3,-309,108,3560,"{""对手分"": -3, ""局均全队总伤害血量"": 3560, ""局均总前哨站净胜血量"": 108, ""局均总基地净胜血量"": -309, ""积分"": 1, ""胜/平/负"": ""1/0/2""}",
2024,2024RMUC,RMUC,498,东部赛区,B组,13,陆军勤务学院,https://rm-static.djicdn.com/games-backend/7c7e25cd-42c7-4419-bbbb-68743f068f6b,陆擎,0/0/2,0,4,-2451,-263,1558,"{""对手分"": 4, ""局均全队总伤害血量"": 1558, ""局均总前哨站净胜血量"": -263, ""局均总基地净胜血量"": -2451, ""积分"": 0, ""胜/平/负"": ""0/0/2""}",
2024,2024RMUC,RMUC,498,东部赛区,B组,14,东华大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/951ba744-0a29-48c8-8ddd-cfd2f1ab959f,DIODE,0/0/2,0,2,-1749,-919,1214,"{""对手分"": 2, ""局均全队总伤害血量"": 1214, ""局均总前哨站净胜血量"": -919, ""局均总基地净胜血量"": -1749, ""积分"": 0, ""胜/平/负"": ""0/0/2""}",
2024,2024RMUC,RMUC,498,东部赛区,B组,15,沈阳理工大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/be475077-4807-4b5d-b452-f007b66de8f2,Ambition,0/0/2,0,1,-1750,-265,1873,"{""对手分"": 1, ""局均全队总伤害血量"": 1873, ""局均总前哨站净胜血量"": -265, ""局均总基地净胜血量"": -1750, ""积分"": 0, ""胜/平/负"": ""0/0/2""}",
2024,2024RMUC,RMUC,498,东部赛区,B组,16,常州大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/e8a579bb-264e-4eee-88b7-ccc1a64b4729,Climber,0/0/2,0,-1,-540,0,2830,"{""对手分"": -1, ""局均全队总伤害血量"": 2830, ""局均总前哨站净胜血量"": 0, ""局均总基地净胜血量"": -540, ""积分"": 0, ""胜/平/负"": ""0/0/2""}",
2024,2024RMUC,RMUC,499,中部赛区,A组,1,南昌大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525699199414-logo_blue_800x800.png,Passion,3/0/0,3,-2,967,0,6135,"{""对手分"": -2, ""局均全队总伤害血量"": 6135, ""局均总前哨站净胜血量"": 0, ""局均总基地净胜血量"": 967, ""积分"": 3, ""胜/平/负"": ""3/0/0""}",
2024,2024RMUC,RMUC,499,中部赛区,A组,2,南方科技大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525665910623-logo_orange_800x800.png,ARTINX,3/0/0,3,-3,698,321,3967,"{""对手分"": -3, ""局均全队总伤害血量"": 3967, ""局均总前哨站净胜血量"": 321, ""局均总基地净胜血量"": 698, ""积分"": 3, ""胜/平/负"": ""3/0/0""}",
2024,2024RMUC,RMUC,499,中部赛区,A组,3,北京理工大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525667569344-logo_green_800x800.png,追梦,2/0/1,2,8,1207,-182,5319,"{""对手分"": 8, ""局均全队总伤害血量"": 5319, ""局均总前哨站净胜血量"": -182, ""局均总基地净胜血量"": 1207, ""积分"": 2, ""胜/平/负"": ""2/0/1""}",
2024,2024RMUC,RMUC,499,中部赛区,A组,4,桂林信息科技学院,https://rm-static.djicdn.com/games-backend/432392cd-dff4-4b78-aa00-68641f3da5ee,GIRT,2/0/1,2,2,1111,273,5174,"{""对手分"": 2, ""局均全队总伤害血量"": 5174, ""局均总前哨站净胜血量"": 273, ""局均总基地净胜血量"": 1111, ""积分"": 2, ""胜/平/负"": ""2/0/1""}",
2024,2024RMUC,RMUC,499,中部赛区,A组,5,华中科技大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525675209294-logo_blue_800x800.png,狼牙,2/0/1,2,0,-450,-25,4469,"{""对手分"": 0, ""局均全队总伤害血量"": 4469, ""局均总前哨站净胜血量"": -25, ""局均总基地净胜血量"": -450, ""积分"": 2, ""胜/平/负"": ""2/0/1""}",
2024,2024RMUC,RMUC,499,中部赛区,A组,6,哈尔滨工程大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525665837757-logo_blue_800x800.png,创梦之翼,2/0/1,2,-3,-417,41,3750,"{""对手分"": -3, ""局均全队总伤害血量"": 3750, ""局均总前哨站净胜血量"": 41, ""局均总基地净胜血量"": -417, ""积分"": 2, ""胜/平/负"": ""2/0/1""}",
2024,2024RMUC,RMUC,499,中部赛区,A组,7,沈阳航空航天大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525668135842-logo_blue_800x800.png,TUP,2/0/1,2,-5,-170,179,4748,"{""对手分"": -5, ""局均全队总伤害血量"": 4748, ""局均总前哨站净胜血量"": 179, ""局均总基地净胜血量"": -170, ""积分"": 2, ""胜/平/负"": ""2/0/1""}",
2024,2024RMUC,RMUC,499,中部赛区,A组,8,太原工业学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/c7de86e0-a829-4d6d-9329-3228f57ded92,火线,2/0/1,2,-7,609,242,4306,"{""对手分"": -7, ""局均全队总伤害血量"": 4306, ""局均总前哨站净胜血量"": 242, ""局均总基地净胜血量"": 609, ""积分"": 2, ""胜/平/负"": ""2/0/1""}",
2024,2024RMUC,RMUC,499,中部赛区,A组,9,合肥工业大学,https://rm-static.djicdn.com/games-backend/6b928c7e-4ab6-48ab-8a5a-39836fd182c7,苍穹,1/0/2,1,8,-733,95,4023,"{""对手分"": 8, ""局均全队总伤害血量"": 4023, ""局均总前哨站净胜血量"": 95, ""局均总基地净胜血量"": -733, ""积分"": 1, ""胜/平/负"": ""1/0/2""}",
2024,2024RMUC,RMUC,499,中部赛区,A组,10,山东科技大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525675697079-logo_blue_800x800.png,SmartRobot,1/0/2,1,6,-160,-107,4439,"{""对手分"": 6, ""局均全队总伤害血量"": 4439, ""局均总前哨站净胜血量"": -107, ""局均总基地净胜血量"": -160, ""积分"": 1, ""胜/平/负"": ""1/0/2""}",
2024,2024RMUC,RMUC,499,中部赛区,A组,11,青岛大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/a5fece37-9a43-40a6-89a7-154a35a20ffb,未来,1/0/2,1,-1,-765,121,2319,"{""对手分"": -1, ""局均全队总伤害血量"": 2319, ""局均总前哨站净胜血量"": 121, ""局均总基地净胜血量"": -765, ""积分"": 1, ""胜/平/负"": ""1/0/2""}",
2024,2024RMUC,RMUC,499,中部赛区,A组,12,东北林业大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525678704382-logo_green_800x800.png,Ares,1/0/2,1,-4,-143,191,3125,"{""对手分"": -4, ""局均全队总伤害血量"": 3125, ""局均总前哨站净胜血量"": 191, ""局均总基地净胜血量"": -143, ""积分"": 1, ""胜/平/负"": ""1/0/2""}",
2024,2024RMUC,RMUC,499,中部赛区,A组,13,河北科技大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525678437924-logo_blue_800x800.png,Actor&Thinker,0/0/2,0,7,-900,-299,1854,"{""对手分"": 7, ""局均全队总伤害血量"": 1854, ""局均总前哨站净胜血量"": -299, ""局均总基地净胜血量"": -900, ""积分"": 0, ""胜/平/负"": ""0/0/2""}",
2024,2024RMUC,RMUC,499,中部赛区,A组,14,燕山大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525676163698-logo_blue_800x800.png,燕鹰,0/0/2,0,4,-150,-286,1980,"{""对手分"": 4, ""局均全队总伤害血量"": 1980, ""局均总前哨站净胜血量"": -286, ""局均总基地净胜血量"": -150, ""积分"": 0, ""胜/平/负"": ""0/0/2""}",
2024,2024RMUC,RMUC,499,中部赛区,A组,15,长安大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525678187820-logo_bule_800x800.png,VGD,0/0/2,0,3,-1220,-443,1576,"{""对手分"": 3, ""局均全队总伤害血量"": 1576, ""局均总前哨站净胜血量"": -443, ""局均总基地净胜血量"": -1220, ""积分"": 0, ""胜/平/负"": ""0/0/2""}",
2024,2024RMUC,RMUC,499,中部赛区,A组,16,西安理工大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525666732892-logo_purple_800x800.png,NEXT E,0/0/2,0,1,-433,-847,1321,"{""对手分"": 1, ""局均全队总伤害血量"": 1321, ""局均总前哨站净胜血量"": -847, ""局均总基地净胜血量"": -433, ""积分"": 0, ""胜/平/负"": ""0/0/2""}",
2024,2024RMUC,RMUC,499,中部赛区,B组,1,西安电子科技大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525676832533-logo_red_800x800.png,IRobot,3/0/0,3,3,1823,0,5570,"{""对手分"": 3, ""局均全队总伤害血量"": 5570, ""局均总前哨站净胜血量"": 0, ""局均总基地净胜血量"": 1823, ""积分"": 3, ""胜/平/负"": ""3/0/0""}",
2024,2024RMUC,RMUC,499,中部赛区,B组,2,华南理工大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/b81c5a92-dc8f-479d-97b4-d531a39ce70b,华南虎,3/0/0,3,0,1917,39,5499,"{""对手分"": 0, ""局均全队总伤害血量"": 5499, ""局均总前哨站净胜血量"": 39, ""局均总基地净胜血量"": 1917, ""积分"": 3, ""胜/平/负"": ""3/0/0""}",
2024,2024RMUC,RMUC,499,中部赛区,B组,3,哈尔滨工业大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/830c2cbd-31e5-4fea-9015-cb6ec9fa5224,I Hiter,2/0/1,2,6,542,201,5982,"{""对手分"": 6, ""局均全队总伤害血量"": 5982, ""局均总前哨站净胜血量"": 201, ""局均总基地净胜血量"": 542, ""积分"": 2, ""胜/平/负"": ""2/0/1""}",
2024,2024RMUC,RMUC,499,中部赛区,B组,4,华北科技学院,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525674748988-logo_blue_800x800.png,风暴,2/0/1,2,5,54,335,4304,"{""对手分"": 5, ""局均全队总伤害血量"": 4304, ""局均总前哨站净胜血量"": 335, ""局均总基地净胜血量"": 54, ""积分"": 2, ""胜/平/负"": ""2/0/1""}",
2024,2024RMUC,RMUC,499,中部赛区,B组,5,南京理工大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525665364632-logo_purple_800x800.png,Alliance,2/0/1,2,0,-211,147,2583,"{""对手分"": 0, ""局均全队总伤害血量"": 2583, ""局均总前哨站净胜血量"": 147, ""局均总基地净胜血量"": -211, ""积分"": 2, ""胜/平/负"": ""2/0/1""}",
2024,2024RMUC,RMUC,499,中部赛区,B组,6,太原科技大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525680043036-log_blue_800x800.png,NewMaker,2/0/1,2,-1,-244,90,4290,"{""对手分"": -1, ""局均全队总伤害血量"": 4290, ""局均总前哨站净胜血量"": 90, ""局均总基地净胜血量"": -244, ""积分"": 2, ""胜/平/负"": ""2/0/1""}",
2024,2024RMUC,RMUC,499,中部赛区,B组,7,东莞理工学院,https://rm-static.djicdn.com/games-backend/ef8c032e-9c30-467d-afc0-81ee5475cfe3,ACE,2/0/1,2,-4,-116,26,3956,"{""对手分"": -4, ""局均全队总伤害血量"": 3956, ""局均总前哨站净胜血量"": 26, ""局均总基地净胜血量"": -116, ""积分"": 2, ""胜/平/负"": ""2/0/1""}",
2024,2024RMUC,RMUC,499,中部赛区,B组,8,中国石油大学（华东）,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/ca37313c-d7ce-4887-a872-fe558d3e39bd,RPS,2/0/1,2,-5,768,91,4993,"{""对手分"": -5, ""局均全队总伤害血量"": 4993, ""局均总前哨站净胜血量"": 91, ""局均总基地净胜血量"": 768, ""积分"": 2, ""胜/平/负"": ""2/0/1""}",
