season,event_code,league,zone_id,zone_name,group_name,group_order,college_name,college_logo,team_name,rank,w_d_l,points,total_victory_point_diff,total_team_damage,total_robot_hp_remaining,metrics_json
2026,2026RMUL,RMUL,586,江苏站,E组,4,南通大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/d95488d8-8e90-4a76-9c28-3c1e1c441497,NSE,4,0/0/3,0,-1064,4092,2672,"{""全队总伤害血量"": 4092, ""全队机器人总剩余血量"": 2672, ""总净胜胜利点"": -1064, ""排名"": 4, ""积分"": 0, ""胜/平/负"": ""0/0/3""}"
2026,2026RMUL,RMUL,586,江苏站,F组,1,南京邮电大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/9d63db62-d19e-466c-bf55-b90ed2cf4b5b,Potential,1,3/0/0,9,975,13605,5972,"{""全队总伤害血量"": 13605, ""全队机器人总剩余血量"": 5972, ""总净胜胜利点"": 975, ""排名"": 1, ""积分"": 9, ""胜/平/负"": ""3/0/0""}"
2026,2026RMUL,RMUL,586,江苏站,F组,2,南昌大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525699199414-logo_blue_800x800.png,Passion,2,2/0/1,6,134,12690,4504,"{""全队总伤害血量"": 12690, ""全队机器人总剩余血量"": 4504, ""总净胜胜利点"": 134, ""排名"": 2, ""积分"": 6, ""胜/平/负"": ""2/0/1""}"
2026,2026RMUL,RMUL,586,江苏站,F组,3,集美大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/b7adb364-38d0-4983-9bfa-e72ed208aa1e,科来,3,1/0/2,3,72,9408,3992,"{""全队总伤害血量"": 9408, ""全队机器人总剩余血量"": 3992, ""总净胜胜利点"": 72, ""排名"": 3, ""积分"": 3, ""胜/平/负"": ""1/0/2""}"
2026,2026RMUL,RMUL,586,江苏站,F组,4,盐城师范学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/bb5abe60-24e8-4ad4-9269-577ec3ef0e59,盐鹤,4,0/0/3,0,-1181,100,3660,"{""全队总伤害血量"": 100, ""全队机器人总剩余血量"": 3660, ""总净胜胜利点"": -1181, ""排名"": 4, ""积分"": 0, ""胜/平/负"": ""0/0/3""}"
2026,2026RMUL,RMUL,586,江苏站,G组,1,南京工程学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/4f5cdc1b-8c89-4ad7-bd0f-14b63ef3d3fc,zerone,1,2/1/0,7,852,9566,4472,"{""全队总伤害血量"": 9566, ""全队机器人总剩余血量"": 4472, ""总净胜胜利点"": 852, ""排名"": 1, ""积分"": 7, ""胜/平/负"": ""2/1/0""}"
2026,2026RMUL,RMUL,586,江苏站,G组,2,福建师范大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/e1a05fca-da24-477e-af25-33ce70650b17,PKA,2,2/1/0,7,577,9136,5924,"{""全队总伤害血量"": 9136, ""全队机器人总剩余血量"": 5924, ""总净胜胜利点"": 577, ""排名"": 2, ""积分"": 7, ""胜/平/负"": ""2/1/0""}"
2026,2026RMUL,RMUL,586,江苏站,G组,3,南京航空航天大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525679454590-logo_purple_800x800.png,长空御风,3,1/0/2,3,-529,4805,2326,"{""全队总伤害血量"": 4805, ""全队机器人总剩余血量"": 2326, ""总净胜胜利点"": -529, ""排名"": 3, ""积分"": 3, ""胜/平/负"": ""1/0/2""}"
2026,2026RMUL,RMUL,586,江苏站,G组,4,上海纽约大学,https://hz-rm-bbs-web-prod.oss-cn-hangzhou.aliyuncs.com/9b15befcf9134b3bb3ce31ff35fded581762143651087/校徽.png,联合力量,4,0/0/3,0,-900,5154,3882,"{""全队总伤害血量"": 5154, ""全队机器人总剩余血量"": 3882, ""总净胜胜利点"": -900, ""排名"": 4, ""积分"": 0, ""胜/平/负"": ""0/0/3""}"
2026,2026RMUL,RMUL,586,江苏站,H组,1,福建理工大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/2e4a88a1-9d5b-4d21-bae7-1a528564acda,苍侠,1,1/1/0,4,278,12312,3392,"{""全队总伤害血量"": 12312, ""全队机器人总剩余血量"": 3392, ""总净胜胜利点"": 278, ""排名"": 1, ""积分"": 4, ""胜/平/负"": ""1/1/0""}"
2026,2026RMUL,RMUL,586,江苏站,H组,2,文华学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/75be0b89-9b53-4216-be6a-ce596feffca9,MSE STAR,2,1/1/0,4,227,7631,2949,"{""全队总伤害血量"": 7631, ""全队机器人总剩余血量"": 2949, ""总净胜胜利点"": 227, ""排名"": 2, ""积分"": 4, ""胜/平/负"": ""1/1/0""}"
2026,2026RMUL,RMUL,586,江苏站,H组,3,香港浸会大学,https://terra-us-pro-rm-prod-pub-us.s3.amazonaws.com/da84bc27e35640e4b9feecd839639d57/f5c3943c-4258-449f-8683-53019512354a,Navigator Beta,3,0/0/2,0,-505,4115,3470,"{""全队总伤害血量"": 4115, ""全队机器人总剩余血量"": 3470, ""总净胜胜利点"": -505, ""排名"": 3, ""积分"": 0, ""胜/平/负"": ""0/0/2""}"
2026,2026RMUL,RMUL,587,华北站,A组,1,中国石油大学（北京）,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/536194b1-d052-480f-b5b9-fbd2ef9d6dc8,SPR,1,2/1/0,7,609,8762,4666,"{""全队总伤害血量"": 8762, ""全队机器人总剩余血量"": 4666, ""总净胜胜利点"": 609, ""排名"": 1, ""积分"": 7, ""胜/平/负"": ""2/1/0""}"
2026,2026RMUL,RMUL,587,华北站,A组,2,福建农林大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525698804678-logo_green_800x800.png,零七一,2,1/1/1,4,162,7368,3481,"{""全队总伤害血量"": 7368, ""全队机器人总剩余血量"": 3481, ""总净胜胜利点"": 162, ""排名"": 2, ""积分"": 4, ""胜/平/负"": ""1/1/1""}"
2026,2026RMUL,RMUL,587,华北站,A组,3,大连民族大学,https://hz-rm-bbs-web-prod.oss-cn-hangzhou.aliyuncs.com/abe0594748d84f789cd923021e253fdd1772641107165/大连民族大学-校徽.png,C·ONE,3,1/0/2,3,-636,5059,2738,"{""全队总伤害血量"": 5059, ""全队机器人总剩余血量"": 2738, ""总净胜胜利点"": -636, ""排名"": 3, ""积分"": 3, ""胜/平/负"": ""1/0/2""}"
2026,2026RMUL,RMUL,587,华北站,A组,4,北京林业大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/23d3a6b6-7de1-4d65-97e6-748d1e5c08af,森林狼,4,0/2/1,2,-135,8951,2862,"{""全队总伤害血量"": 8951, ""全队机器人总剩余血量"": 2862, ""总净胜胜利点"": -135, ""排名"": 4, ""积分"": 2, ""胜/平/负"": ""0/2/1""}"
2026,2026RMUL,RMUL,587,华北站,B组,1,华北科技学院,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525674748988-logo_blue_800x800.png,风暴,1,3/0/0,9,650,12286,3527,"{""全队总伤害血量"": 12286, ""全队机器人总剩余血量"": 3527, ""总净胜胜利点"": 650, ""排名"": 1, ""积分"": 9, ""胜/平/负"": ""3/0/0""}"
2026,2026RMUL,RMUL,587,华北站,B组,2,宁夏理工学院,https://hz-rm-bbs-web-prod.oss-cn-hangzhou.aliyuncs.com/54bb8424c4df43058ad355288aa1842e1772613098564/校徽(1).png,聚变新星,2,2/0/1,6,647,11864,3678,"{""全队总伤害血量"": 11864, ""全队机器人总剩余血量"": 3678, ""总净胜胜利点"": 647, ""排名"": 2, ""积分"": 6, ""胜/平/负"": ""2/0/1""}"
2026,2026RMUL,RMUL,587,华北站,B组,3,山西机电职业技术学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/9dd6c2e6-2cdf-4136-b3a0-bb8d200a0633,筑梦,3,1/0/2,3,-188,8098,2294,"{""全队总伤害血量"": 8098, ""全队机器人总剩余血量"": 2294, ""总净胜胜利点"": -188, ""排名"": 3, ""积分"": 3, ""胜/平/负"": ""1/0/2""}"
2026,2026RMUL,RMUL,587,华北站,B组,4,呼伦贝尔学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/3dadcfe0-32b9-4308-a016-68e7e66ca14c,匠芯,4,0/0/3,0,-1109,3414,2188,"{""全队总伤害血量"": 3414, ""全队机器人总剩余血量"": 2188, ""总净胜胜利点"": -1109, ""排名"": 4, ""积分"": 0, ""胜/平/负"": ""0/0/3""}"
2026,2026RMUL,RMUL,587,华北站,C组,1,北京航空航天大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/441cd21a-bd57-4ae9-ae6f-e75fe4b857fc,Transistor,1,3/0/0,9,1200,6507,5974,"{""全队总伤害血量"": 6507, ""全队机器人总剩余血量"": 5974, ""总净胜胜利点"": 1200, ""排名"": 1, ""积分"": 9, ""胜/平/负"": ""3/0/0""}"
2026,2026RMUL,RMUL,587,华北站,C组,2,山西工商学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/ece12441-60a7-4eac-819e-9f316855f5b4,TB Power,2,1/1/1,4,20,3925,4278,"{""全队总伤害血量"": 3925, ""全队机器人总剩余血量"": 4278, ""总净胜胜利点"": 20, ""排名"": 2, ""积分"": 4, ""胜/平/负"": ""1/1/1""}"
2026,2026RMUL,RMUL,587,华北站,C组,3,内蒙古师范大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/c86a4616-903d-401f-91de-054138c4f385,猛码,3,1/1/1,4,-32,3292,5169,"{""全队总伤害血量"": 3292, ""全队机器人总剩余血量"": 5169, ""总净胜胜利点"": -32, ""排名"": 3, ""积分"": 4, ""胜/平/负"": ""1/1/1""}"
2026,2026RMUL,RMUL,587,华北站,C组,4,河北工业大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/41eef11b-8cc7-483e-88e0-900af812a330,山海机甲,4,0/0/3,0,-1188,2340,3077,"{""全队总伤害血量"": 2340, ""全队机器人总剩余血量"": 3077, ""总净胜胜利点"": -1188, ""排名"": 4, ""积分"": 0, ""胜/平/负"": ""0/0/3""}"
2026,2026RMUL,RMUL,587,华北站,D组,1,北京工业大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/8e9cca8d-1cf4-4ff2-adb9-1dab9e3062ef,PIP,1,3/0/0,9,817,14647,4838,"{""全队总伤害血量"": 14647, ""全队机器人总剩余血量"": 4838, ""总净胜胜利点"": 817, ""排名"": 1, ""积分"": 9, ""胜/平/负"": ""3/0/0""}"
2026,2026RMUL,RMUL,587,华北站,D组,2,内蒙古科技大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/4e59c288-b5e4-4ed5-a221-3be0377641e1,雷霆,2,2/0/1,6,614,9338,4708,"{""全队总伤害血量"": 9338, ""全队机器人总剩余血量"": 4708, ""总净胜胜利点"": 614, ""排名"": 2, ""积分"": 6, ""胜/平/负"": ""2/0/1""}"
2026,2026RMUL,RMUL,587,华北站,D组,3,苏州大学应用技术学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/366dfcdb-fa25-4b80-a582-de700f825908,苏鸾,3,1/0/2,3,-300,5080,2502,"{""全队总伤害血量"": 5080, ""全队机器人总剩余血量"": 2502, ""总净胜胜利点"": -300, ""排名"": 3, ""积分"": 3, ""胜/平/负"": ""1/0/2""}"
2026,2026RMUL,RMUL,587,华北站,D组,4,陆军兵种大学,https://rm-static.djicdn.com/games-backend/990151f8-6a99-467d-887d-2de705e35876,铁驭,4,0/0/3,0,-1131,3283,4467,"{""全队总伤害血量"": 3283, ""全队机器人总剩余血量"": 4467, ""总净胜胜利点"": -1131, ""排名"": 4, ""积分"": 0, ""胜/平/负"": ""0/0/3""}"
2026,2026RMUL,RMUL,587,华北站,E组,1,太原科技大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525680043036-log_blue_800x800.png,NewMaker,1,3/0/0,9,1018,13067,4958,"{""全队总伤害血量"": 13067, ""全队机器人总剩余血量"": 4958, ""总净胜胜利点"": 1018, ""排名"": 1, ""积分"": 9, ""胜/平/负"": ""3/0/0""}"
2026,2026RMUL,RMUL,587,华北站,E组,2,清华大学,https://hz-rm-bbs-web-prod.oss-cn-hangzhou.aliyuncs.com/c006e0d2b7114cdf8e2e87d26ee300bd1762257060513/清华校徽-800px.png,青云,2,2/0/1,6,356,10329,4046,"{""全队总伤害血量"": 10329, ""全队机器人总剩余血量"": 4046, ""总净胜胜利点"": 356, ""排名"": 2, ""积分"": 6, ""胜/平/负"": ""2/0/1""}"
2026,2026RMUL,RMUL,587,华北站,E组,3,郑州大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525673834819-logo_green_800x800.png,中州烛龙,3,1/0/2,3,-258,5526,3676,"{""全队总伤害血量"": 5526, ""全队机器人总剩余血量"": 3676, ""总净胜胜利点"": -258, ""排名"": 3, ""积分"": 3, ""胜/平/负"": ""1/0/2""}"
2026,2026RMUL,RMUL,587,华北站,E组,4,河北大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/cf3054f5-4c8c-4e9d-b898-0b3bf066d105,直隶机甲,4,0/0/3,0,-1116,4221,3008,"{""全队总伤害血量"": 4221, ""全队机器人总剩余血量"": 3008, ""总净胜胜利点"": -1116, ""排名"": 4, ""积分"": 0, ""胜/平/负"": ""0/0/3""}"
2026,2026RMUL,RMUL,587,华北站,F组,1,新疆工程学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/8e541405-c875-48a9-b9fb-5d046c85e5bb,金胡杨,1,2/1/0,7,501,12234,4326,"{""全队总伤害血量"": 12234, ""全队机器人总剩余血量"": 4326, ""总净胜胜利点"": 501, ""排名"": 1, ""积分"": 7, ""胜/平/负"": ""2/1/0""}"
2026,2026RMUL,RMUL,587,华北站,F组,2,新疆大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/6b5097f0-d468-44ee-a036-684667bd95dc,小白杨,2,1/2/0,5,503,12494,4218,"{""全队总伤害血量"": 12494, ""全队机器人总剩余血量"": 4218, ""总净胜胜利点"": 503, ""排名"": 2, ""积分"": 5, ""胜/平/负"": ""1/2/0""}"
2026,2026RMUL,RMUL,587,华北站,F组,3,西安科技大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/b267968c-5fb5-4aa9-a08f-e9225a590872,秦风,3,1/1/1,4,-139,12364,3488,"{""全队总伤害血量"": 12364, ""全队机器人总剩余血量"": 3488, ""总净胜胜利点"": -139, ""排名"": 3, ""积分"": 4, ""胜/平/负"": ""1/1/1""}"
2026,2026RMUL,RMUL,587,华北站,F组,4,北京信息科技大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/532bbb76-84d6-44d8-807d-4047f77027f6,星辰,4,0/0/3,0,-865,6501,3808,"{""全队总伤害血量"": 6501, ""全队机器人总剩余血量"": 3808, ""总净胜胜利点"": -865, ""排名"": 4, ""积分"": 0, ""胜/平/负"": ""0/0/3""}"
2026,2026RMUL,RMUL,587,华北站,G组,1,江西理工大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/098f6c3c-53ef-4728-a1dd-be02431cf1ce,乘风,1,2/1/0,7,934,15384,5870,"{""全队总伤害血量"": 15384, ""全队机器人总剩余血量"": 5870, ""总净胜胜利点"": 934, ""排名"": 1, ""积分"": 7, ""胜/平/负"": ""2/1/0""}"
2026,2026RMUL,RMUL,587,华北站,G组,2,中国民航大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/e0f9b5fa-1bbb-44a8-8801-7471082c9029,因特雷,2,2/0/1,6,171,7815,3249,"{""全队总伤害血量"": 7815, ""全队机器人总剩余血量"": 3249, ""总净胜胜利点"": 171, ""排名"": 2, ""积分"": 6, ""胜/平/负"": ""2/0/1""}"
2026,2026RMUL,RMUL,587,华北站,G组,3,天津工业大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/a70763c5-9c53-43c5-b38a-a5b62e2c0f5d,304,3,1/1/1,4,29,9014,4916,"{""全队总伤害血量"": 9014, ""全队机器人总剩余血量"": 4916, ""总净胜胜利点"": 29, ""排名"": 3, ""积分"": 4, ""胜/平/负"": ""1/1/1""}"
2026,2026RMUL,RMUL,587,华北站,G组,4,石河子大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/ebe75d50-6d97-4e54-858e-13a01abc7ec2,戈壁明珠,4,0/0/3,0,-1134,1287,3877,"{""全队总伤害血量"": 1287, ""全队机器人总剩余血量"": 3877, ""总净胜胜利点"": -1134, ""排名"": 4, ""积分"": 0, ""胜/平/负"": ""0/0/3""}"
2026,2026RMUL,RMUL,587,华北站,H组,1,河北师范大学,https://hz-rm-bbs-web-prod.oss-cn-hangzhou.aliyuncs.com/f3a6428532d948efaf3d76873791c4081772527743888/校徽.png,金钢,1,3/0/0,9,768,15037,5032,"{""全队总伤害血量"": 15037, ""全队机器人总剩余血量"": 5032, ""总净胜胜利点"": 768, ""排名"": 1, ""积分"": 9, ""胜/平/负"": ""3/0/0""}"
2026,2026RMUL,RMUL,587,华北站,H组,2,中北大学,https://rm-static.djicdn.com/games-backend/545f6aae-fcc7-4094-85e0-ea6f30596d73,606,2,2/0/1,6,446,9704,5064,"{""全队总伤害血量"": 9704, ""全队机器人总剩余血量"": 5064, ""总净胜胜利点"": 446, ""排名"": 2, ""积分"": 6, ""胜/平/负"": ""2/0/1""}"
2026,2026RMUL,RMUL,587,华北站,H组,3,中国人民警察大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/6667fef5-8c2c-4dd6-9973-618e3254db2d,无畏先锋,3,1/0/2,3,-392,6346,4270,"{""全队总伤害血量"": 6346, ""全队机器人总剩余血量"": 4270, ""总净胜胜利点"": -392, ""排名"": 3, ""积分"": 3, ""胜/平/负"": ""1/0/2""}"
2026,2026RMUL,RMUL,587,华北站,H组,4,防灾科技学院,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525674573314-logo_blue_800x800.png,思玄,4,0/0/3,0,-822,5109,3805,"{""全队总伤害血量"": 5109, ""全队机器人总剩余血量"": 3805, ""总净胜胜利点"": -822, ""排名"": 4, ""积分"": 0, ""胜/平/负"": ""0/0/3""}"
2026,2026RMUL,RMUL,588,上海站,A组,1,厦门大学嘉庚学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/74fa4796-2b58-4d72-8b60-2150168b72fe,TCR,1,1/2/0,5,383,11084,5347,"{""全队总伤害血量"": 11084, ""全队机器人总剩余血量"": 5347, ""总净胜胜利点"": 383, ""排名"": 1, ""积分"": 5, ""胜/平/负"": ""1/2/0""}"
2026,2026RMUL,RMUL,588,上海站,A组,2,西浦创业家学院（太仓）,https://rm-static.djicdn.com/documents/71710/14a6ecf1556731730343354687189742.png,OmniX,2,1/2/0,5,76,12213,3862,"{""全队总伤害血量"": 12213, ""全队机器人总剩余血量"": 3862, ""总净胜胜利点"": 76, ""排名"": 2, ""积分"": 5, ""胜/平/负"": ""1/2/0""}"
2026,2026RMUL,RMUL,588,上海站,A组,3,北师香港浸会大学,https://hz-rm-bbs-web-prod.oss-cn-hangzhou.aliyuncs.com/9e68223c1e3b457e86f666c13b8e93e01762142000467/未标题-1.png,Navigator Alpha,3,1/1/1,4,289,7076,3232,"{""全队总伤害血量"": 7076, ""全队机器人总剩余血量"": 3232, ""总净胜胜利点"": 289, ""排名"": 3, ""积分"": 4, ""胜/平/负"": ""1/1/1""}"
2026,2026RMUL,RMUL,588,上海站,A组,4,杭州电子科技大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/e8350b30-12fc-4a44-a049-638d5f14d72b,PHOENIX,4,0/1/2,1,-748,6544,4090,"{""全队总伤害血量"": 6544, ""全队机器人总剩余血量"": 4090, ""总净胜胜利点"": -748, ""排名"": 4, ""积分"": 1, ""胜/平/负"": ""0/1/2""}"
2026,2026RMUL,RMUL,588,上海站,B组,1,浙江工业大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525679170298-logo_blue_800x800.png,Deus,1,1/2/0,5,598,8888,4035,"{""全队总伤害血量"": 8888, ""全队机器人总剩余血量"": 4035, ""总净胜胜利点"": 598, ""排名"": 1, ""积分"": 5, ""胜/平/负"": ""1/2/0""}"
2026,2026RMUL,RMUL,588,上海站,B组,2,华东交通大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/ba0621cb-d638-4b2c-862c-bd9ab0978376,RealSteel,2,1/2/0,5,39,9819,2470,"{""全队总伤害血量"": 9819, ""全队机器人总剩余血量"": 2470, ""总净胜胜利点"": 39, ""排名"": 2, ""积分"": 5, ""胜/平/负"": ""1/2/0""}"
2026,2026RMUL,RMUL,588,上海站,B组,3,东华大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/951ba744-0a29-48c8-8ddd-cfd2f1ab959f,DIODE,3,1/1/1,4,118,7530,4698,"{""全队总伤害血量"": 7530, ""全队机器人总剩余血量"": 4698, ""总净胜胜利点"": 118, ""排名"": 3, ""积分"": 4, ""胜/平/负"": ""1/1/1""}"
2026,2026RMUL,RMUL,588,上海站,B组,4,浙江理工大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/0c0fed2e-4c34-47ec-97f6-4b1460e10007,钱塘蛟,4,0/1/2,1,-755,4495,2528,"{""全队总伤害血量"": 4495, ""全队机器人总剩余血量"": 2528, ""总净胜胜利点"": -755, ""排名"": 4, ""积分"": 1, ""胜/平/负"": ""0/1/2""}"
2026,2026RMUL,RMUL,588,上海站,C组,1,上海交通大学,https://hz-rm-bbs-web-prod.oss-cn-hangzhou.aliyuncs.com/60fb7f8b8fed42bebc4af6ba742c217c1761746244661/bf828c7a-f2a9-43fc-ac10-9cdf8eba3226.png,交龙,1,3/0/0,9,889,12178,5644,"{""全队总伤害血量"": 12178, ""全队机器人总剩余血量"": 5644, ""总净胜胜利点"": 889, ""排名"": 1, ""积分"": 9, ""胜/平/负"": ""3/0/0""}"
