season,event_code,league,event_title,zone_id,zone_name,zone_type,group_id,group_name,player_id,player_name,player_rank,player_score,team_id,team_name,college_name,college_logo
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,583,山东站,GROUP_ZONE,2549,E,11043,E2,4,0,2765,Summit,枣庄学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/2161258c-ebdd-4864-aeb9-7df838f7cde5
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,583,山东站,GROUP_ZONE,2549,E,11044,E3,2,6,3114,FEver,河北工业职业技术大学,https://hz-rm-bbs-web-prod.oss-cn-hangzhou.aliyuncs.com/d99bbb0ed06c49fe92d8551ae7373e8d1762164294671/校徽.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,583,山东站,GROUP_ZONE,2549,E,11045,E4,3,3,745,TFT,济南大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/5e404047-51d1-4a48-a498-487f50cca044
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,583,山东站,GROUP_ZONE,2550,F,11046,F1,1,4,41,HERO,哈尔滨工业大学（威海）,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/496f97c0-f329-4457-ae1e-1476c467ff94
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,583,山东站,GROUP_ZONE,2550,F,11047,F2,3,0,3042,YKTKEMIAO,青岛科技大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/ee75e3ad-568b-4bcd-9d37-b5c999b9aa53
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,583,山东站,GROUP_ZONE,2550,F,11048,F3,2,4,755,Adam,齐鲁工业大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/4c4f28ef-93a7-4df1-ada4-5c0ad826f07d
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,583,山东站,GROUP_ZONE,2551,G,11049,G1,2,6,672,PIE,首都师范大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/a061e111-f402-4e01-884e-0b5c95f7ab5e
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,583,山东站,GROUP_ZONE,2551,G,11050,G2,3,3,737,未来,青岛大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/a5fece37-9a43-40a6-89a7-154a35a20ffb
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,583,山东站,GROUP_ZONE,2551,G,11051,G3,4,0,3115,preserve,山东华宇工学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/e0ea1676-70cd-4f80-ad79-27a9e8e5a950
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,583,山东站,GROUP_ZONE,2551,G,11052,G4,1,9,690,简锋,沈阳建筑大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525678622339-logo_blue_800x800.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,583,山东站,GROUP_ZONE,2552,H,11053,H1,1,4,122,Reborn,北京科技大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525666158923-logo_blue_800x800.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,583,山东站,GROUP_ZONE,2552,H,11054,H2,3,0,1530,FR,山东石油化工学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/c46c9bae-36e5-43f4-86ac-0fba54fca3ea
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,583,山东站,GROUP_ZONE,2552,H,11055,H3,2,4,131,凌云,济宁学院,https://hz-rm-bbs-web-prod.oss-cn-hangzhou.aliyuncs.com/926b9c2a260240ed92c26a4f1403330c1762429074499/jnxy(last).png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2607,A,11245,A1,1,9,116,WMJ,西北工业大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525674854703-logo_blue_800x800.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2607,A,11246,A2,3,3,2789,士继DREAMER,重庆理工大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525679268288-logo_blue_800x800.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2607,A,11247,A3,2,4,2195,ROBOTZ,广西大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/0e0ea8db-28cd-444e-a013-bc0dcc2c0ea8
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2607,A,11248,A4,4,1,721,MTI,茅台学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/6a25b35b-4f18-4008-b2da-bf50b5000e32
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2608,B,11249,B1,1,9,781,军临,国防科技大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/b25088a6-06fd-41a3-883f-bfbf29e7383f
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2608,B,11250,B2,2,6,1527,云嵌,长沙理工大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/956efdbf-ed6c-4af2-ab13-6099e522ada6
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2608,B,11251,B3,3,1,2754,探索者,长江大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/59d847ef-e404-46be-a416-9523cdb1e8b8
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2608,B,11252,B4,4,1,2811,重山,重庆邮电大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/29a37ebb-1afa-4717-ad56-1c879070c60a
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2609,C,11253,C1,1,9,2748,千里,重庆大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525667252663-logo_blue_800x800.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2609,C,11254,C2,3,3,32,MA,南华大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/3a47924a-603f-4784-a891-9d35a89b2f72
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2609,C,11255,C3,4,0,3128,陆擎,联勤保障部队工程大学,https://rm-static.djicdn.com/games-backend/7c7e25cd-42c7-4419-bbbb-68743f068f6b
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2609,C,11256,C4,2,6,2785,扶光,重庆第二师范学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/00552f72-6439-41fe-ac7c-2a60034907c7
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2610,D,11257,D1,1,5,700,VGD,长安大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525678187820-logo_bule_800x800.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2610,D,11258,D2,3,4,848,LionHeart,重庆三峡学院,https://rm-static.djicdn.com/games-backend/866d186e-2c2c-440b-a549-1c9614fba738
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2610,D,11259,D3,2,4,708,东风,火箭军工程大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/4cc64673-2815-4f52-aeb1-385a7b9d90f6
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2610,D,11260,D4,4,2,182,NEXT E,西安理工大学,https://hz-rm-bbs-web-prod.oss-cn-hangzhou.aliyuncs.com/0fe900715ae343dcba289b2239d013501761740067079/校徽800x800.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2611,E,11261,E1,1,9,71,IRobot,西安电子科技大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525676832533-logo_red_800x800.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2611,E,11262,E2,4,0,3129,RoadBot,重庆交通大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/dd7bf1bc-8b27-4c3f-a113-7d41ff23d953
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2611,E,11263,E3,2,6,2793,Seeker,湖南工学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/f9940d74-0292-4db8-b6a3-e6c130c49ae6
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2611,E,11264,E4,3,3,1528,宜宾火燃面,宜宾学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/158f1a5b-5420-4291-80fa-63d62cc50296
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2612,F,11265,F1,1,9,698,笃行,西安交通大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525666415627-logo_red_800x800.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2612,F,11266,F2,4,1,2189,逐曦,湘潭大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/6ee9d64c-9844-47d0-bfa7-4e428fc6d025
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2612,F,11267,F3,3,1,154,飞虎,北部湾大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/74e90e27-919b-44ce-8851-b7efb84211e5
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2612,F,11268,F4,2,6,2194,泓龙,西南石油大学南充校区,https://hz-rm-bbs-web-prod.oss-cn-hangzhou.aliyuncs.com/f3d6712226214e679c1ba793ac4694621761814062677/未标题-1.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2613,G,11269,G1,2,4,2188,GIRT,桂林信息科技学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/d3dc9ad2-09a2-4a2a-b9cd-8ceee5baa400
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2613,G,11270,G2,3,3,3127,尘埃,湖南科技大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/c84fe036-c583-4333-a18b-139d26f0a4ba
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2613,G,11271,G3,4,1,3155,Calibur,新加坡国立大学,https://rm-static.djicdn.com/games-backend/f33ce866-f11f-4a8c-8479-90100f3764fb
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2613,G,11272,G4,1,9,1505,GKD,西南大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/55379741-dbe7-467a-b11d-ec6364320248
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2614,H,11273,H1,1,9,38,Evolution,桂林电子科技大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525673879563-logo_blue_800x800.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2614,H,11274,H2,2,4,1542,破浪笃行,桂林电子科技大学北海校区,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/27b1115d-8e7d-4195-a1b4-faafffefb68f
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2614,H,11275,H3,4,1,3126,printk,贵州大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/0c07e0a0-3aac-44df-9f4f-1091cf266093
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,584,重庆站,GROUP_ZONE,2614,H,11276,H4,3,3,860,吉风羽跃,吉利学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/42fb6ab4-714f-42db-abdd-7575278096a9
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,585,东北站,GROUP_ZONE,2620,A,11300,A1,1,9,42,DreamTeam,北方工业大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525674177547-logo_purple_800x800.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,585,东北站,GROUP_ZONE,2620,A,11301,A2,2,6,689,TUP,沈阳航空航天大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525668135842-logo_blue_800x800.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,585,东北站,GROUP_ZONE,2620,A,11302,A3,4,0,3053,逐雁,北京邮电大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/7ebc0748-d36b-4872-a789-c5d80274d972
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,585,东北站,GROUP_ZONE,2620,A,11303,A4,3,3,2749,CVIR,长春理工大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/1585b779-bd0e-4035-8b8c-2bdd2e4fea37
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,585,东北站,GROUP_ZONE,2621,B,11304,B1,1,9,17,TDT,东北大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525667139708-logo_blue_800x800.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,585,东北站,GROUP_ZONE,2621,B,11305,B2,3,3,3090,TCP,东北农业大学,https://hz-rm-bbs-web-prod.oss-cn-hangzhou.aliyuncs.com/d75e8d8b16e84024af7af3d638876db91761793611858/NEAU校徽.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,585,东北站,GROUP_ZONE,2621,B,11306,B3,2,6,144,Horizon,华北理工大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/7a0fb2ce-087f-40e5-b070-e433393e1420
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,585,东北站,GROUP_ZONE,2621,B,11307,B4,4,0,3097,Nirvana,天津理工大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525675996205-logo_blue_800x800.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,585,东北站,GROUP_ZONE,2622,C,11308,C1,1,9,3091,TARS Go,吉林大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/422493a0-1f3c-4f00-8c95-7ad1f9e1df2c
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,585,东北站,GROUP_ZONE,2622,C,11309,C2,3,3,58,Simba,黑龙江大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525675840215-logo_balck_800x800.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,585,东北站,GROUP_ZONE,2622,C,11310,C3,4,0,3055,深蓝奇冀UM,海军大连舰艇学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/9b3ccada-a85c-4724-bceb-82b1ca4e3192
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,585,东北站,GROUP_ZONE,2622,C,11311,C4,2,6,2792,DTS,沈阳工业大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525679527619-logo_blue_800x800.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,585,东北站,GROUP_ZONE,2623,D,11312,D1,1,5,29,火线,太原工业学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/c7de86e0-a829-4d6d-9329-3228f57ded92
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,585,东北站,GROUP_ZONE,2623,D,11313,D2,3,5,3082,NIE,大连大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/e5d34592-51d5-400c-b55f-7e2941680b57
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,585,东北站,GROUP_ZONE,2623,D,11314,D3,2,5,692,TCN,辽宁石油化工大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/6de48f3a-920f-458f-aa27-2ea7eff466c1
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,585,东北站,GROUP_ZONE,2623,D,11315,D4,4,0,764,SAS,中国科学院大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/0c7dc4da-f1a6-4d50-bdd9-5be0683a8624
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,585,东北站,GROUP_ZONE,2624,E,11316,E1,3,3,65,I Hiter,哈尔滨工业大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/830c2cbd-31e5-4fea-9015-cb6ec9fa5224
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,585,东北站,GROUP_ZONE,2624,E,11317,E2,2,7,3095,赫兹矩阵,沈阳工业大学（辽阳校区）,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525679527619-logo_blue_800x800.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,585,东北站,GROUP_ZONE,2624,E,11318,E3,1,7,50,Ambition,沈阳理工大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/be475077-4807-4b5d-b452-f007b66de8f2
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,585,东北站,GROUP_ZONE,2624,E,11319,E4,4,0,2751,共心筑梦,沈阳化工大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/7904f36e-a273-4c62-af2d-75af4f0ce44c
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,585,东北站,GROUP_ZONE,2625,F,11320,F1,2,6,8,创梦之翼,哈尔滨工程大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525665837757-logo_blue_800x800.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,585,东北站,GROUP_ZONE,2625,F,11321,F2,3,3,206,A.I.R.,哈尔滨理工大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525675153820-logo_blue_800x800.png
