season,event_code,league,event_title,zone_id,zone_name,zone_type,group_id,group_name,player_id,player_name,player_rank,player_score,team_id,team_name,college_name,college_logo
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,587,华北站,GROUP_ZONE,2635,H,11359,H1,2,6,679,606,中北大学,https://rm-static.djicdn.com/games-backend/545f6aae-fcc7-4094-85e0-ea6f30596d73
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,587,华北站,GROUP_ZONE,2635,H,11360,H2,4,0,46,思玄,防灾科技学院,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525674573314-logo_blue_800x800.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,587,华北站,GROUP_ZONE,2635,H,11361,H3,3,3,743,无畏先锋,中国人民警察大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/6667fef5-8c2c-4dd6-9973-618e3254db2d
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,587,华北站,GROUP_ZONE,2635,H,11362,H4,1,9,747,金钢,河北师范大学,https://hz-rm-bbs-web-prod.oss-cn-hangzhou.aliyuncs.com/f3a6428532d948efaf3d76873791c4081772527743888/校徽.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2637,A,11367,A1,1,5,145,TCR,厦门大学嘉庚学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/74fa4796-2b58-4d72-8b60-2150168b72fe
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2637,A,11376,A2,3,4,3050,Navigator Alpha,北师香港浸会大学,https://hz-rm-bbs-web-prod.oss-cn-hangzhou.aliyuncs.com/9e68223c1e3b457e86f666c13b8e93e01762142000467/未标题-1.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2637,A,11383,A3,4,1,786,PHOENIX,杭州电子科技大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/e8350b30-12fc-4a44-a049-638d5f14d72b
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2637,A,11388,A4,2,5,3022,OmniX,西浦创业家学院（太仓）,https://rm-static.djicdn.com/documents/71710/14a6ecf1556731730343354687189742.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2638,B,11369,B1,4,1,796,钱塘蛟,浙江理工大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/0c0fed2e-4c34-47ec-97f6-4b1460e10007
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2638,B,11379,B2,1,5,3062,Deus,浙江工业大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525679170298-logo_blue_800x800.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2638,B,11386,B3,2,5,2753,RealSteel,华东交通大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/ba0621cb-d638-4b2c-862c-bd9ab0978376
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2638,B,11393,B4,3,4,771,DIODE,东华大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/951ba744-0a29-48c8-8ddd-cfd2f1ab959f
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2639,C,11374,C1,1,9,148,交龙,上海交通大学,https://hz-rm-bbs-web-prod.oss-cn-hangzhou.aliyuncs.com/60fb7f8b8fed42bebc4af6ba742c217c1761746244661/bf828c7a-f2a9-43fc-ac10-9cdf8eba3226.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2639,C,11382,C2,2,4,3119,灵晔Lightning,上海电力大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/f77f1a86-346f-4206-9822-348e4916c720
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2639,C,11390,C3,3,2,3122,YZ Control,豫章师范学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/d84bb2ec-ee24-4b17-a74d-71ed53072149
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2639,C,11398,C4,4,1,3120,Restar,苏州工学院,https://hz-rm-bbs-web-prod.oss-cn-hangzhou.aliyuncs.com/1ac5609933c9488c8b7265fc6117b2ed1772524537942/资源 3.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2640,D,11373,D1,1,9,2780,起源,华东理工大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/bbd1ecfe-4c6a-4b6d-927f-c13e4782d613
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2640,D,11381,D2,3,3,3036,赤源机甲,闽江学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/a320ccb5-8859-42dc-a80d-f30cd5983a24
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2640,D,11389,D3,2,6,66,SRM,上海大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525676429368-logo_blue_800x800.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2640,D,11395,D4,4,0,2183,RoboWisdom,浙大城市学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/4f016c2c-f447-4c59-b36d-ea7090119ecc
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2641,E,11377,E1,1,9,141,SuperPower,同济大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525665507590-logo_blue_800x800.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2641,E,11384,E2,2,6,3121,雪域雄鹰,西藏农牧大学,https://hz-rm-bbs-web-prod.oss-cn-hangzhou.aliyuncs.com/6665fb1f0ed24eec98ddfe91aea011ec1762765166344/be2610d9228cec48d0f11fe10a3bc6d3.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2641,E,11392,E3,3,1,85,RoboVigor,上海理工大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525679119524-logo_blue_800x800.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2641,E,11397,E4,4,1,2778,Meta ,浙江大学伊利诺伊大学厄巴纳香槟校区联合学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/143881ee-67e2-49fe-897c-f2c55450fbee
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2642,F,11375,F1,1,7,139,Magician,上海科技大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/2b477b2a-e4af-4632-9716-362ce888bc6c
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2642,F,11380,F2,4,0,791,New Legends,宁波工程学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/d2aac8c4-b7af-4a5f-9cca-911beea0bb71
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2642,F,11387,F3,3,4,186,电创,新乡学院,https://hz-rm-bbs-web-prod.oss-cn-hangzhou.aliyuncs.com/d855351d73a940a89b90be7c6094037e1772773425046/微信图片_20251105190044_30_241.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2642,F,11394,F4,2,6,3023,星驰,台州学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/fe2e62a9-68c4-4d90-bd8f-e3cd9409e4bc
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2643,G,11378,G1,1,7,240,Nautilus,武汉工程大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/a413c7fa-e03f-4b01-922a-fc05d46aba6f
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2643,G,11385,G2,2,7,3117,星云EGA,复旦大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/3719dffa-2fca-488c-9492-94699b7e2a78
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2643,G,11391,G3,4,0,2779,飞凡创新,江苏航空职业技术学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/6f30ddfe-718e-4d07-811b-646985b84ede
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2643,G,11396,G4,3,3,44,潜渊,集美大学诚毅学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/265003dd-8cfd-4f4d-8e67-b2371a86b815
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2644,H,11368,H1,1,6,183,Born of Fire,南京航空航天大学金城学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/37ffc1d5-bfaa-472a-8584-2158ca7aa8d5
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2644,H,11370,H2,2,3,3118,拾荒,上海电机学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/bec216ef-e021-41a3-b01e-adc68c7cbbe8
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,588,上海站,WARMUP_ZONE,2644,H,11371,H3,3,0,187,AIM,宁波诺丁汉大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/fac211ba-fd60-4ca8-9a90-65d5f1f3cd9a
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2565,A,11106,A1,2,4,1578,火锅,四川大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525667988074-logo_red_800x800.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2565,A,11107,A2,4,0,81,涉科赛思,成都工业学院,https://hz-rm-bbs-web-prod.oss-cn-hangzhou.aliyuncs.com/97dbcdc39b684538920b5982bc0c41d21762249833764/output1.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2565,A,11108,A3,3,4,2758,PnX,香港科技大学（广州）,https://terra-us-pro-rm-prod-pub-us.s3.amazonaws.com/da84bc27e35640e4b9feecd839639d57/7324a5d9-4801-4616-bbdc-ac1527b7f51d
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2565,A,11109,A4,1,9,842,CEC,贵州师范大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/4b39a5c1-ed51-489a-a1e9-c97337ee0a7a
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2566,B,11110,B1,1,7,178,群星,桂林理工大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525675274637-logo_blue_800x800.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2566,B,11111,B2,2,5,3123,Alistun,广东工商职业技术大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/08485316-b5c0-412b-810a-1a6a3df683b1
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2566,B,11112,B3,4,0,2790,Courage,昆明理工大学津桥学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/7360dfb5-233c-4e81-916a-e78e6529de26
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2566,B,11113,B4,3,4,3065,Vortex,湖南工程学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/c4e87ce1-030d-40a7-bb83-8a21dbe6f59f
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2567,C,11114,C1,1,9,840,Helios,西南交通大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/ba554754-e072-434f-93df-41dcb53ce29b
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2567,C,11115,C2,3,4,22,虎师,广西师范大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/8985d027-957d-4bba-8488-9ba6c3cc6791
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2567,C,11116,C3,2,4,3031,PRIME,武汉理工大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/14a46b3e-a83e-41b3-b3cd-81751e33d5f5
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2567,C,11117,C4,4,0,2187,BIU,贵阳人文科技学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/1218df93-7f82-4749-893b-d9bd18b5fa15
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2568,D,11118,D1,1,9,839,风信子,成都信息工程大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/c83fcba7-7bb8-45c5-ab64-d808d3ff80f0
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2568,D,11119,D2,4,0,169,猎隼,西北农林科技大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525673449278-logo_glod_800x800.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2568,D,11120,D3,2,4,711,BattleSwanX,陕西科技大学,https://rm-static.djicdn.com/games-backend/69d1a71d-89df-468f-a187-6bee4a3d4724
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2568,D,11121,D4,3,4,1534,北极熊,深圳北理莫斯科大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/fa0e6454-0a79-4a01-8f51-54e77d8fbf61
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2569,E,11122,E1,4,1,845,铁人,西南石油大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/d54803f3-1758-4597-b85d-9db75b9a37e7
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2569,E,11123,E2,1,9,175,IRONR,广州铁路职业技术学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/60ecfbd4-ba87-47f7-b3a3-8ac174038d74
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2569,E,11124,E3,3,2,3068,攀登者,四川大学锦江学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/71615452-2106-4ce7-8423-4f364a81720d
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2569,E,11125,E4,2,4,3034,新跃,南昌理工学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/a3ee9ae6-8d16-4a7f-be34-445d432e2a3c
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2570,F,11126,F1,2,7,841,Ultra,成都大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/3b03a9b4-d828-472c-9fd1-69e7087800af
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2570,F,11127,F2,1,7,854,Future,云南大学,https://rm-static.djicdn.com/games-backend/1be57e6f-a974-4a97-83cf-8a5f900a7bb5
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2570,F,11128,F3,4,1,2772,过岗龙,香港中文大学（深圳）,https://terra-us-pro-rm-prod-pub-us.s3.amazonaws.com/da84bc27e35640e4b9feecd839639d57/ddee8069-0d8f-46b2-a46e-111a7ac9e48b
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2570,F,11129,F4,3,1,3125,Venom,中山大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525673918202-logo_green_800x800.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2571,G,11130,G1,3,1,142,HerKules,香港大学,https://hz-rm-bbs-web-prod.oss-cn-hangzhou.aliyuncs.com/bd149d4678f0498a9356464ccae4e1701772779193025/校徽.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2571,G,11131,G2,4,1,2787,新竹,西南民族大学,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525666865806-logo_red_800x800.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2571,G,11132,G3,1,9,74,微城市,电子科技大学成都学院,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/2b517283-b98a-4d58-8ea2-aa9bbacf75bf
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2571,G,11133,G4,2,6,2157,VANGUARD,华南师范大学（佛山校区）,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/da385649-5afe-4072-af0c-076884bdfd0a
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2572,H,11134,H1,3,3,774,跃鹿,湖南大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/8db8bef2-2417-4063-9477-50bae6bc50e7
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2572,H,11135,H2,4,0,699,河湟谷人,青海大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/27a6dc62-73d9-423c-8ab8-f42a3e31bb13
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2572,H,11136,H3,1,9,18,奇点,仲恺农业工程学院,https://pro-robomasters-hz-n5i3.oss-cn-hangzhou.aliyuncs.com/teams/1525667218422-logo_green_800x800.png
2026,2026RMUL,RMUL,RoboMaster 2026 高校联盟赛-3V3对抗赛,589,四川站,GROUP_ZONE,2572,H,11137,H4,2,6,3124,鼎行双创,河南科技大学,https://terra-cn-oss-cdn-public-pro.oss-cn-hangzhou.aliyuncs.com/b2a076471c6c4b72b574a977334d3e05/35a46062-f11a-487a-ad40-77458a64c194
