college_name,team_name_2026,preferred_region,admitted_region,seed_rank_in_region,seed_tier,ranking_source,ranking_global_rank,ranking_score
上海交通大学,交龙,南部赛区,南部赛区,1,tier1,1884,1,25.0
华南理工大学,华南虎,南部赛区,南部赛区,2,tier1,1884,2,23.3
华南农业大学,Taurus,南部赛区,南部赛区,3,tier1,1884,5,20.1
广东工业大学,DynamicX,南部赛区,南部赛区,4,tier1,1884,6,20.0
深圳大学,RobotPilots,南部赛区,南部赛区,5,tier1,1884,6,20.0
太原理工大学,TRoMaC,南部赛区,南部赛区,6,tier1,1884,13,18.04
五邑大学,IMCA,南部赛区,南部赛区,7,tier1,1884,17,17.0
电子科技大学中山学院,RoboBraver,南部赛区,南部赛区,8,tier1,1884,20,16.64
南昌大学,Passion,东部赛区,南部赛区,9,tier2,1884,21,15.7
中南大学,FYT,南部赛区,南部赛区,10,tier2,1884,22,15.5
桂林电子科技大学,Evolution,南部赛区,南部赛区,11,tier2,1884,28,14.365
武汉工程大学,Nautilus,东部赛区,南部赛区,12,tier2,1884,29,14.3
华中科技大学,狼牙,东部赛区,南部赛区,13,tier2,1884,33,13.34
桂林信息科技学院,GIRT,南部赛区,南部赛区,14,tier2,1884,34,12.975
国防科技大学,军临,南部赛区,南部赛区,15,tier2,1884,49,10.56
广州城市理工学院,野狼,南部赛区,南部赛区,16,tier2,1884,52,9.465
厦门大学嘉庚学院,TCR,南部赛区,南部赛区,17,unseeded,1884,56,9.235
东莞理工学院,ACE,南部赛区,南部赛区,18,unseeded,1884,61,8.61
桂林理工大学,群星,南部赛区,南部赛区,19,unseeded,1884,69,8.25
南华大学,MA,南部赛区,南部赛区,20,unseeded,1884,77,7.9
深圳技术大学,悍匠,南部赛区,南部赛区,21,unseeded,1884,79,7.85
湘潭大学,逐曦,南部赛区,南部赛区,22,unseeded,1884,92,6.85
西交利物浦大学,GMaster,南部赛区,南部赛区,23,unseeded,1884,96,6.28
仲恺农业工程学院,奇点,南部赛区,南部赛区,24,unseeded,1884,100,6.165
长沙理工大学,云嵌,南部赛区,南部赛区,25,unseeded,1884,105,5.975
重庆理工大学,士继DREAMER,北部赛区,南部赛区,26,unseeded,1884,128,5.25
广州航海学院,ICBK破冰船,南部赛区,南部赛区,27,unseeded,1884,152,4.65
武汉科技大学,崇实,东部赛区,南部赛区,28,unseeded,1884,152,4.65
华南师范大学（佛山校区）,VANGUARD,南部赛区,南部赛区,29,unseeded,1884,182,4.175
武汉大学,珞珈狐,南部赛区,南部赛区,30,unseeded,1884,185,4.13
厦门理工学院,PFA,南部赛区,南部赛区,31,unseeded,1884,190,4.0
厦门大学,RCS,南部赛区,南部赛区,32,unseeded,1884,193,3.9
浙江大学,Hello World,东部赛区,东部赛区,1,tier1,1884,4,21.1
中国石油大学（华东）,RPS,东部赛区,东部赛区,2,tier1,1884,11,18.72
南方科技大学,ARTINX,东部赛区,东部赛区,3,tier1,1884,12,18.4
东南大学,3SE,东部赛区,东部赛区,4,tier1,1884,14,17.94
中国科学技术大学,RoboWalker,东部赛区,东部赛区,5,tier1,1884,19,16.86
山东科技大学,SmartRobot,东部赛区,东部赛区,6,tier1,1884,24,14.8
南京航空航天大学金城学院,Born of Fire,东部赛区,东部赛区,7,tier1,1884,26,14.6
中国矿业大学,CUBOT,东部赛区,东部赛区,8,tier1,1884,30,13.6
上海工程技术大学,木鸢Birdiebot,东部赛区,东部赛区,9,tier2,1884,31,13.565
哈尔滨工业大学（深圳）,南工骁鹰,东部赛区,东部赛区,10,tier2,1884,32,13.535
首都师范大学,PIE,东部赛区,东部赛区,11,tier2,1884,38,12.235
中国石油大学（北京）,SPR,东部赛区,东部赛区,12,tier2,1884,39,12.17
北京理工大学（珠海）,毅恒,东部赛区,东部赛区,13,tier2,1884,40,12.055
南京理工大学,Alliance,东部赛区,东部赛区,14,tier2,1884,42,11.415
齐鲁工业大学,Adam,东部赛区,东部赛区,15,tier2,1884,48,10.615
中北大学,606,东部赛区,东部赛区,16,tier2,1884,57,8.665
合肥工业大学,苍穹,东部赛区,东部赛区,17,unseeded,1884,57,8.665
西南交通大学,Helios,东部赛区,东部赛区,18,unseeded,1884,57,8.665
合肥工业大学（宣城校区）,WDR,东部赛区,东部赛区,19,unseeded,1884,65,8.415
安徽信息工程学院,Artisans,东部赛区,东部赛区,20,unseeded,1884,65,8.415
福建理工大学,苍侠,东部赛区,东部赛区,21,unseeded,1884,65,8.415
成都大学,Ultra,东部赛区,东部赛区,22,unseeded,1884,68,8.265
华东理工大学,起源,东部赛区,东部赛区,23,unseeded,1884,71,8.215
太原科技大学,NewMaker,东部赛区,东部赛区,24,unseeded,1884,75,8.0
福建师范大学,PKA,东部赛区,东部赛区,25,unseeded,1884,85,7.375
青岛大学,未来,东部赛区,东部赛区,26,unseeded,1884,90,7.1
江苏大学,Aurora,东部赛区,东部赛区,27,unseeded,1884,114,5.6
广西大学,ROBOTZ,东部赛区,东部赛区,28,unseeded,1884,120,5.425
南京理工大学江阴校区,Combat,东部赛区,东部赛区,29,unseeded,1884,128,5.25
杭州电子科技大学,PHOENIX,东部赛区,东部赛区,30,unseeded,1884,163,4.48
上海大学,SRM,东部赛区,东部赛区,31,unseeded,1884,191,3.975
江南大学霞客湾校区,SHARK,东部赛区,东部赛区,32,unseeded,1884,220,3.125
东北大学,TDT,北部赛区,北部赛区,1,tier1,1884,3,22.7
哈尔滨工业大学,I Hiter,北部赛区,北部赛区,2,tier1,1884,9,19.3
西安交通大学,笃行,北部赛区,北部赛区,3,tier1,1884,10,18.8
哈尔滨工业大学（威海）,HERO,北部赛区,北部赛区,4,tier1,1884,15,17.2
大连理工大学,凌BUG,北部赛区,北部赛区,5,tier1,1884,16,17.18
太原工业学院,火线,北部赛区,北部赛区,6,tier1,1884,17,17.0
吉林大学,TARS Go,北部赛区,北部赛区,7,tier1,1884,23,14.9
哈尔滨工程大学,创梦之翼,北部赛区,北部赛区,8,tier1,1884,25,14.78
同济大学,SuperPower,北部赛区,北部赛区,9,tier2,1884,27,14.4
西安电子科技大学,IRobot,北部赛区,北部赛区,10,tier2,1884,35,12.965
西北工业大学,WMJ,北部赛区,北部赛区,11,tier2,1884,36,12.5
北京理工大学,追梦,北部赛区,北部赛区,12,tier2,1884,43,11.3
华北科技学院,风暴,东部赛区,北部赛区,13,tier2,1884,44,11.28
北方工业大学,DreamTeam,北部赛区,北部赛区,14,tier2,1884,45,11.0
天津大学,北洋机甲,北部赛区,北部赛区,15,tier2,1884,46,10.86
四川大学,火锅,北部赛区,北部赛区,16,tier2,1884,50,9.85
沈阳理工大学,Ambition,北部赛区,北部赛区,17,unseeded,1884,51,9.505
香港科技大学,ENTERPRIZE,北部赛区,北部赛区,18,unseeded,1884,55,9.25
东北大学秦皇岛分校,征龙凌沧,北部赛区,北部赛区,19,unseeded,1884,63,8.515
长安大学,VGD,北部赛区,北部赛区,20,unseeded,1884,72,8.17
北京信息科技大学,星辰,北部赛区,北部赛区,21,unseeded,1884,74,8.07
山东理工大学,齐奇,北部赛区,北部赛区,22,unseeded,1884,77,7.9
河北科技大学,Actor&Thinker,北部赛区,北部赛区,23,unseeded,1884,79,7.85
成都信息工程大学,风信子,北部赛区,北部赛区,24,unseeded,1884,82,7.775
华北理工大学,Horizon,北部赛区,北部赛区,25,unseeded,1884,84,7.6
香港大学,HerKules,北部赛区,北部赛区,26,unseeded,1884,88,7.275
常州大学,Climber,北部赛区,北部赛区,27,unseeded,1884,99,6.225
华南师范大学,PIONEER,北部赛区,北部赛区,28,unseeded,1884,114,5.6
内蒙古科技大学,雷霆,北部赛区,北部赛区,29,unseeded,1884,118,5.575
香港科技大学（广州）,PnX,北部赛区,北部赛区,30,unseeded,1884,120,5.425
辽宁石油化工大学,TCN,北部赛区,北部赛区,31,unseeded,1884,134,5.025
复旦大学,星云EGA,北部赛区,北部赛区,32,unseeded,1884,220,3.125
