RMUC 2026区域赛（东部赛区）赛程总览,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
晋级名额,,2026/5/20,,,,2026/5/21,,,,2026/5/22,,,,2026/5/23,,,,2026/5/24,,,,,,2026/5/25,,,,,
全国赛8,复活赛6,适应性训练,,,,比赛日1,,,,比赛日2,,,,比赛日3,,,,比赛日4,,,,,,比赛日5,,,,,
组别,编号,场次,红方,蓝方,时间,场次,红方,蓝方,时间,场次,红方,蓝方,时间,场次,红方,蓝方,时间,场次,红方,蓝方,胜者,败者,时间,场次,红方,蓝方,胜者,败者,时间
"A
（16-8）",A1,上午检录,,,08:00开始,上午检录,,,07:30开始,上午检录,,,07:30开始,上午检录,,,07:30开始,上午检录,,,,,07:30开始,上午检录,,,,,07:30开始
,A2,适应性训练,,,,A组瑞士轮第一轮（BO3）,,,,A组瑞士轮第二轮（BO3）,,,,B组瑞士轮第三轮（BO3）,,,,A组瑞士轮第五轮（BO3）,,,,,,复活赛名额争夺战（BO3),,,,,
,A3,1,预检录队伍1,预检录队伍2,09:00-09:40,1,Ⅰ-A1,Ⅰ-A9,08:30-09:05,21,Ⅱ-A9,Ⅱ-A10,08:30-09:05,41,Ⅲ-B2,Ⅲ-B1,08:30-09:05,61,Ⅴ-A6,Ⅴ-A11,,,08:30-09:05,79,败者①,败者②,复活赛,败者1,08:30-09:05
,A4,2,预检录队伍3,预检录队伍4,09:40-10:20,2,Ⅰ-A2,Ⅰ-A10,09:05-09:40,22,Ⅱ-A11,Ⅱ-A12,09:05-09:40,42,Ⅲ-B4,Ⅲ-B3,09:05-09:40,62,Ⅴ-A10,Ⅴ-A7,,,09:05-09:40,80,败者④,败者③,复活赛,败者2,09:05-09:40
,A5,3,预检录队伍5,预检录队伍6,10:20-11:00,3,Ⅰ-A11,Ⅰ-A3,09:40-10:15,23,Ⅱ-A14,Ⅱ-A13,09:40-10:15,43,Ⅲ-B5,Ⅲ-B6,09:40-10:15,63,Ⅴ-A8,Ⅴ-A9,,,09:40-10:15,81,败者⑤,败者⑥,复活赛,败者3,09:40-10:15
,A6,4,预检录队伍7,预检录队伍8,11:00-11:40,4,Ⅰ-A12,Ⅰ-A4,10:15-10:50,24,Ⅱ-A16,Ⅱ-A15,10:15-10:50,44,Ⅲ-B7,Ⅲ-B8,10:15-10:50,B组瑞士轮第五轮（BO3）,,,,,,82,败者⑧,败者⑦,复活赛,败者4,10:15-10:50
,A7,5,预检录队伍9,预检录队伍10,11:40-12:20,5,Ⅰ-A5,Ⅰ-A13,10:50-11:25,B组瑞士轮第二轮（BO3）,,,,45,Ⅲ-B10,Ⅲ-B9,10:50-11:25,64,Ⅴ-B11,Ⅴ-B6,,,10:15-10:50,半决赛（BO3）,,,,,
,A8,休息,,,12:20-13:40,6,Ⅰ-A6,Ⅰ-A14,11:25-12:00,25,Ⅱ-B2,Ⅱ-B1,10:50-11:25,46,Ⅲ-B12,Ⅲ-B11,11:25-12:00,65,Ⅴ-B7,Ⅴ-B10,,,10:50-11:25,83,胜者一,胜者三,决赛1,半决赛1,10:50-11:25
,A9,下午检录,,,12:40开始,休息,,,12:00-13:00,26,Ⅱ-B4,Ⅱ-B3,11:25-12:00,休息,,,12:00-13:00,66,Ⅴ-B9,Ⅴ-B8,,,11:25-12:00,84,胜者二,胜者四,决赛2,半决赛2,11:25-12:00
,A10,6,预检录队伍11,预检录队伍12,13:40-14:20,下午检录,,,12:00开始,休息,,,12:00-13:00,下午检录,,,12:00开始,休息,,,,,12:00-14:10,休息,,,,,12:00-13:00
,A11,7,预检录队伍13,预检录队伍14,14:20-15:00,7,Ⅰ-A15,Ⅰ-A7,13:00-13:35,下午检录,,,12:00开始,47,Ⅲ-B13,Ⅲ-B14,13:00-13:35,下午检录,,,,,13:10开始,下午检录,,,,,12:00开始
,A12,8,预检录队伍15,预检录队伍16,15:00-15:40,8,Ⅰ-A16,Ⅰ-A8,13:35-14:10,27,Ⅱ-B5,Ⅱ-B6,13:00-13:35,48,Ⅲ-B15,Ⅲ-B16,13:35-14:10,16进8淘汰赛（BO3）,,,,,,复活赛名额争夺战（BO3),,,,,
,A13,9,预检录队伍17,预检录队伍18,15:40-16:20,B组瑞士轮第一轮（BO3）,,,,28,Ⅱ-B7,Ⅱ-B8,13:35-14:10,A组瑞士轮第四轮（BO3）,,,,67,B-1,A-8,胜者①,败者①,14:10-14:45,85,败者1,败者3,复活赛,淘汰,13:00-13:35
,A14,10,预检录队伍19,预检录队伍20,16:20-17:00,9,Ⅰ-B9,Ⅰ-B1,14:10-14:45,29,Ⅱ-B10,Ⅱ-B9,14:10-14:45,49,Ⅳ-A3,Ⅳ-A4,14:10-14:45,68,B-5,A-4,胜者②,败者②,14:45-15:20,86,败者2,败者4,复活赛,淘汰,13:35-14:10
,A15,11,预检录队伍21,预检录队伍22,17:00-17:40,10,Ⅰ-B10,Ⅰ-B2,14:45-15:20,30,Ⅱ-B12,Ⅱ-B11,14:45-15:20,50,Ⅳ-A6,Ⅳ-A5,14:45-15:20,69,A-7,B-2,胜者③,败者③,15:20-15:55,季军争夺战 （BO5）,,,,,
,A16,12,预检录队伍23,预检录队伍24,17:40-18:20,11,Ⅰ-B3,Ⅰ-B11,15:20-15:55,31,Ⅱ-B13,Ⅱ-B14,15:20-15:55,51,Ⅳ-A8,Ⅳ-A7,15:20-15:55,70,A-3,B-6,胜者④,败者④,15:55-16:30,87,半决赛1,半决赛2,季军,殿军,14:10-15:10
"B
（16-8）",B1,休息,,,18:20-19:20,12,Ⅰ-B4,Ⅰ-B12,15:55-16:30,32,Ⅱ-B15,Ⅱ-B16,15:55-16:30,52,Ⅳ-A9,Ⅳ-A10,15:55-16:30,71,A-6,B-3,胜者⑤,败者⑤,16:30-17:05,冠军争夺战（BO5）,,,,,
,B2,下午检录,,,18:20开始,13,Ⅰ-B13,Ⅰ-B5,16:30-17:05,A组瑞士轮第三轮（BO3）,,,,53,Ⅳ-A11,Ⅳ-A12,16:30-17:05,72,A-2,B-7,胜者⑥,败者⑥,17:05-17:40,88,决赛1,决赛2,冠军,亚军,15:10-16:10
,B3,13,预检录队伍25,预检录队伍26,19:20-20:00,14,Ⅰ-B14,Ⅰ-B6,17:05-17:40,33,Ⅲ-A1,Ⅲ-A2,16:30-17:05,54,Ⅳ-A14,Ⅳ-A13,17:05-17:40,73,B-4,A-5,胜者⑦,败者⑦,17:40-18:15,闭幕式及颁奖仪式,,,,,16:10-16:40
,B4,14,预检录队伍27,预检录队伍28,20:00-20:40,15,Ⅰ-B7,Ⅰ-B15,17:40-18:15,34,Ⅲ-A3,Ⅲ-A4,17:05-17:40,B组瑞士轮第四轮（BO3）,,,,74,B-8,A-1,胜者⑧,败者⑧,18:15-18:50,,,,,,
,B5,15,预检录队伍29,预检录队伍30,20:40-21:20,16,Ⅰ-B8,Ⅰ-B16,18:15-18:50,35,Ⅲ-A6,Ⅲ-A5,17:40-18:15,55,Ⅳ-B4,Ⅳ-B3,17:40-18:15,休息,,,,,18:50-19:50,,,,,,
,B6,16,预检录队伍31,预检录队伍32,21:20-22:00,休息,,,18:50-19:50,36,Ⅲ-A8,Ⅲ-A7,18:15-18:50,56,Ⅳ-B5,Ⅳ-B6,18:15-18:50,晚上检录,,,,,18:50开始,,,,,,
,B7,,,,,晚上检录,,,18:50开始,休息,,,18:50-19:50,休息,,,18:50-19:50,8进4淘汰赛（BO3）,,,,,,,,,,,
,B8,,,,,A组瑞士轮第二轮（BO3）,,,,晚上检录,,,18:50开始,晚上检录,,,18:50开始,75,胜者①,胜者②,胜者一（四强）,全国赛,19:50-20:25,,,,,,
,B9,,,,,17,Ⅱ-A1,Ⅱ-A2,19:50-20:25,37,Ⅲ-A9,Ⅲ-A10,19:50-20:25,57,Ⅳ-B7,Ⅳ-B8,19:50-20:25,76,胜者④,胜者③,胜者二（四强）,全国赛,20:25-21:00,,,,,,
,B10,,,,,18,Ⅱ-A3,Ⅱ-A4,20:25-21:00,38,Ⅲ-A11,Ⅲ-A12,20:25-21:00,58,Ⅳ-B10,Ⅳ-B9,20:25-21:00,77,胜者⑤,胜者⑥,胜者三（四强）,全国赛,21:00-21:35,,,,,,
,B11,,,,,19,Ⅱ-A6,Ⅱ-A5,21:00-21:35,39,Ⅲ-A14,Ⅲ-A13,21:00-21:35,59,Ⅳ-B12,Ⅳ-B11,21:00-21:35,78,胜者⑧,胜者⑦,胜者四（四强）,全国赛,21:35-22:10,,,,,,
,B12,,,,,20,Ⅱ-A8,Ⅱ-A7,21:35-22:10,40,Ⅲ-A16,Ⅲ-A15,21:35-22:10,60,Ⅳ-B13,Ⅳ-B14,21:35-22:10,,,,,,,,,,,,
,B13,,,,,20,Ⅱ-A8,Ⅱ-A7,21:45-22:20,,,,,,,,,,,,,,,,,,,,
,B14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,B15,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,B16,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
